wals_code,Name,latitude,longitude
aab,Arapesh (Abu),-3.45,142.95
aar,Aari,6.0,36.5833333333
aba,Abau,-4.0,141.25
abb,Arabic (Abbéché Chad),13.8333333333,20.8333333333
abd,Abidji,5.66666666667,-4.58333333333
abe,Arabic (Beirut),33.9166666667,35.5
abh,Arabic (Bahrain),26.0,50.5
abi,Abipón,-29.0,-61.0
abk,Abkhaz,43.0833333333,41.0
abm,Alabama,32.3333333333,-87.4166666667
abn,Arabana,-28.25,136.25
abo,Arbore,5.0,36.75
abu,Abun,-0.5,132.5
abv,Abui,-8.25,124.666666667
abw,Abenaki (Western),44.0,-72.25
abz,Abaza,44.0,42.0
ace,Acehnese,5.5,95.5
acg,Achagua,4.41666666667,-72.25
ach,Aché,-25.25,-55.1666666667
aci,Achí,15.1666666667,-90.5
acl,Acholi,3.0,32.6666666667
acm,Achumawi,41.5,-121.0
acn,Achang,25.0,98.5
aco,Acoma,34.9166666667,-107.583333333
acu,Achuar,-2.66667,-76.0
ada,Adamorobe Sign Language,5.83333333333,-0.166666666667
adg,Adang,-8.2,124.0
adi,Adioukrou,5.41666666667,-4.58333333333
adk,Andoke,-0.666666666667,-72.0
adn,Adynyamathanha,-30.5,139.5
adt,Adyghe (Temirgoy),45.2166666667,39.7
ady,Adyghe (Abzakh),45.2333333333,40.5833333333
adz,Adzera,-6.25,146.25
aea,Aleut (Eastern),54.75,-164.0
aeg,Arabic (Egyptian),30.0,31.0
ael,Arabic (Eastern Libyan),32.0,22.0
afr,Afrikaans,-31.0,22.0
aga,Agarabi,-6.16666666667,146.0
agb,Leggbó,6.0,8.0
agc,Agta (Central),17.9666666667,121.833333333
agd,Agta (Dupaningan),18.0,122.083333333
agh,Aghem,6.66666666667,10.0
agl,Aghul,41.75,47.6666666667
agm,Angami,25.6666666667,94.5
ago,Angolar,0.25,6.5
agr,Aguaruna,-5.0,-78.0
agt,Anguthimri,-12.3333333333,141.833333333
agu,Aguacatec,15.4166666667,-91.3333333333
agw,Alagwa,-5.5,35.75
aho,Arapaho,40.0,-103.0
ahs,Arabic (Bani-Hassan),20.0,-10.0
aht,Ahtna,62.0,-145.0
ahu,Aghu,-6.16666666667,140.166666667
aik,Aikaná,-12.6666666667,-60.6666666667
ain,Ainu,43.0,143.0
aiz,Aizi,5.25,-4.5
aja,Aja,7.33333333333,25.6666666667
ajg,Ajagbe,7.0,1.75
aji,Ajië,-21.3333333333,165.5
aka,Aka,2.66666666667,16.25
akb,Aka-Biada,11.6666666667,92.5
akc,Aka-Cari,13.5,93.0
akh,Akha,21.8333333333,99.8333333333
akk,Aka-Kede,12.75,92.75
akl,Aklanon,11.5833333333,122.333333333
akm,Arakanese (Marma),21.5,92.5
akn,Akan,6.5,-1.25
ako,Arabic (Kormakiti),35.25,33.5
akr,Arikara,45.5,-100.5
akw,Akawaio,6.0,-59.5
ala,Alamblak,-4.66666666667,143.333333333
alb,Albanian,41.0,20.0
alc,Allentiac,-31.0,-68.0
ald,Alladian,5.16666666667,-4.33333333333
ale,Aleut,54.0,-166.0
alg,Algonquin,46.0,-77.0
alk,Arop-Lokep,-5.38333333333,147.05
all,Ala'ala,-8.91666666667,146.75
aln,Alune,-3.0,128.333333333
als,Alsea,44.6666666667,-123.916666667
alt,Alsatian,48.5,7.5
alu,Alutor,61.0,165.0
alw,Alawa,-15.1666666667,134.25
alx,Alas,3.66666666667,97.8333333333
aly,Alyawarra,-22.5,135.0
ama,Amara,-5.66666666667,148.5
amb,Ambulas,-3.83333333333,143.0
amc,Amahuaca,-10.5,-72.5
amd,Amdo,35.0,100.0
ame,Amele,-5.25,145.583333333
amh,Amharic,10.0,38.0
ami,Amis,23.3333333333,121.333333333
amk,Amarakaeri,-12.5,-70.5
aml,Ambae (Lolovoli Northeast),-15.4166666667,167.883333333
amm,Ama,-4.21666666667,141.616666667
amn,Amanab,-3.58333333333,141.25
amo,Amo,10.3333333333,8.66666666667
amp,Arrernte (Mparntwe),-24.0,136.0
amq,Ambai,-1.83333333333,136.5
amr,Arabic (Moroccan),34.0,-6.0
ams,Arabic (Modern Standard),25.0,42.0
amt,Amdo (Themchen),38.0,98.0
amu,Amuesha,-10.5,-75.4166666667
amx,Anamuxra,-4.66666666667,145.0
amz,Amuzgo,16.8333333333,-98.0
ana,Araona,-12.3333333333,-67.75
anc,Angas,9.5,9.5
ane,Anêm,-5.58333333333,149.083333333
ang,Anggor,-3.75,141.166666667
ani,//Ani,-18.9166666667,21.9166666667
anj,Anejom,-20.2,169.8
anl,Arabic (North Levantine Spoken),33.75,36.0
ann,Anindilyakwa,-14.0,136.5
ano,Anong,27.3333333333,98.75
ant,Angaatiha,-7.21666666667,146.25
anu,Anufo,10.0833333333,0.25
anx,Andi,42.75,46.25
any,Anywa,8.0,33.5
ao,Ao,26.5833333333,94.6666666667
aoj,Mufian,-3.5,143.0
apa,Arabic (Palestinian),32.0,35.25
apc,Apache (Chiricahua),33.25,-108.0
ape,Ampeeli,-6.75,146.083333333
api,Apinayé,-5.5,-48.0
apj,Apache (Jicarilla),36.5833333333,-104.0
apk,A-Pucikwar,12.1666666667,92.8333333333
apl,Apalaí,0.0,-54.0
apt,Apatani,27.5,93.75
apu,Apurinã,-9.0,-67.0
apw,Apache (Western),33.75,-110.0
ara,Arawak,5.5,-55.1666666667
arb,Arabela,-2.0,-75.1666666667
arc,Archi,42.0,46.8333333333
ard,Arandai,-2.08333333333,133.0
arg,Arabic (Gulf),26.0,49.0
arh,Arabic (Hijazi),26.0,38.0
ari,Aribwatsa,-6.71666666667,147.0
arj,Arabic (Kuwaiti),29.5,47.5
ark,Araki,-15.6666666667,166.916666667
arl,Arabic (Lebanese),34.0,36.0
arm,Armenian (Eastern),40.0,45.0
arn,Arabic (Borno Nigerian),8.58333333333,12.4166666667
aro,Arosi,-10.25,161.333333333
arp,Arapesh (Mountain),-3.46666666667,143.166666667
arq,Arabic (Iraqi),33.0,44.0
arr,Arrernte,-24.0,134.0
ars,Arabic (San'ani),16.0,44.0
arv,Arabic (Negev),30.5,34.75
arw,Armenian (Western),38.5,43.5
arx,'Are'are,-9.25,161.166666667
arz,Armenian (Iranian),32.6666666667,51.6666666667
ash,Adyghe (Shapsugh),45.0,38.75
asl,American Sign Language,39.0,-78.0
asm,Asmat,-5.5,138.5
aso,Altai (Southern),51.0,87.0
ass,Assamese,26.0,93.0
ast,Asturian,43.25,-6.0
asu,Asuriní,-3.5,-49.5
asy,Arabic (Syrian),34.0,38.0
ata,Atayal,24.5,121.333333333
atb,Aralle-Tabulahan,-2.75,119.25
atc,Atchin,-16.0,167.333333333
ath,Athpare,27.0,87.3333333333
ati,Atikamekw,48.0,-74.0
atk,Atakapa,30.0,-93.5
atm,Atacameño,-23.0,-69.0
atq,Alutiiq,57.0,-157.0
ats,Atsugewi,40.75,-121.0
atu,Arabic (Tunisian),36.75,10.25
au,Au,-3.58333333333,142.083333333
aul,Aulua,-16.3333333333,167.666666667
aus,Auslan,-30.0,145.0
auy,Auyana,-6.5,145.75
ava,Avar,42.5,46.5
avk,Avikam,5.16666666667,-5.5
avo,Avokaya,4.66666666667,30.0
avt,Avatime,6.83333333333,0.416666666667
awa,Awa,-6.66666666667,145.75
awd,Awadhi,27.5,81.5
awe,Arrernte (Western),-24.0,132.5
awi,Aekyom,-5.75,141.416666667
awk,Akwa,10.0833333333,6.33333333333
awn,Awngi,10.8333333333,36.6666666667
awp,Awa Pit,1.5,-78.25
awt,Awtuw,-3.58333333333,142.0
awy,Awyi,-2.91666666667,140.583333333
axv,Akhvakh,42.3333333333,46.3333333333
ayi,Anyi,7.0,-3.5
aym,Aymara,-17.0,-69.0
ayn,Aynu,39.5,76.0
ayo,Ayomán,11.0,-69.0
ayr,Ayoreo,-20.25,-59.25
ayw,Ayiwo,-10.3333333333,166.25
aze,Azerbaijani,40.5,48.5
azi,Azari (Iranian),37.5,47.0
baa,Barai,-9.33333333333,148.083333333
bab,Babungo,6.11666666667,10.4166666667
bac,Bachamal,-13.1666666667,130.166666667
bad,Bade,12.8333333333,10.5
bae,Baré,1.0,-67.0
baf,Bafut,6.25,9.91666666667
bag,Bagirmi,11.6666666667,16.0
bah,Bahuana,-0.5,-62.5
bai,Bai,26.0,100.0
baj,Bajau (Sama),-4.33333333333,123.0
bak,Baka (in Cameroon),2.58333333333,13.5833333333
bal,Balinese,-8.33333333333,115.25
bam,Bambara,12.5,-7.5
ban,Bana,10.4166666667,13.5833333333
bao,Bao'an,35.75,102.833333333
baq,Baure,-13.0833333333,-64.1666666667
bar,Bari,5.0,31.6666666667
bas,Basaá,3.91666666667,10.5
bat,Batak,10.25,119.083333333
bau,Bau,-5.25,145.616666667
baw,Bawm,22.5,92.25
bbf,Bobo Madaré (Northern),12.4166666667,-4.33333333333
bbl,Babole,1.08333333333,17.25
bbm,Bambam,-3.08333333333,119.083333333
bbu,Barambu,3.5,27.0
bbw,Bininj Gun-Wok,-12.5,133.75
bca,Bandjalang (Casino),-28.9166666667,153.0
bch,Berber (Chaouia),35.0,7.0
bco,Bella Coola,52.5,-126.666666667
bdc,Berbice Dutch Creole,5.33333333333,-58.0
bdg,Badaga,11.6666666667,76.75
bdk,Budukh,41.1666666667,48.4166666667
bdm,Badimaya,-27.6666666667,118.0
bdu,Budu,2.0,28.0
bdw,Baham,-3.16666666667,132.666666667
beb,Benabena,-6.16666666667,145.5
bec,Bengali (Chittagong),22.3333333333,91.8333333333
bee,Beembe,-3.91666666667,14.0833333333
beg,Begak-Ida'an,5.25,118.833333333
bej,Beja,18.0,36.0
bel,Belhare,26.9666666667,87.3
bem,Bemba,-10.0,28.25
ben,Bengali,24.0,90.0
beo,Beothuk,48.0,-57.0
ber,Berta,10.3333333333,34.6666666667
bet,Bété,6.25,-6.25
bez,Bezhta,42.0833333333,46.1666666667
bfd,Biafada,11.4166666667,-15.1666666667
bfg,Berber (Figuig),32.5,-1.5
bfi,Bafia,5.0,11.1666666667
bga,Benga,1.16666666667,9.41666666667
bgg,Banggai,-1.41666666667,123.166666667
bgi,Bagri,29.5833333333,74.3333333333
bgl,Buglere,8.5,-81.25
bgm,Bangime,14.9166666667,-3.83333333333
bgn,Bugun,27.5,92.5833333333
bgo,Bongo,7.5,28.5
bgr,Bagiro,4.33333333333,20.5833333333
bgs,Baga Sitemu,10.5,-14.5
bgv,Bagvalal,42.5833333333,46.1666666667
bgz,Banggi,7.25,117.166666667
bhi,Bhili,22.0,73.0
bhn,Bahinemo,-4.58333333333,142.833333333
bho,Bhojpuri,26.0,84.0
bhu,Bhumij,21.3333333333,86.5
bia,Bira,1.0,28.75
bid,Bidiya,11.9166666667,18.75
big,Binga,8.0,25.0
bii,Biri,-20.5,146.5
bik,Biak,-1.0,136.0
bil,Bilua,-7.75,156.666666667
bim,Bima,-8.5,118.5
bin,Binandere,-8.25,148.0
bio,Nai,-3.71666666667,141.266666667
biq,Bilaan,6.0,125.333333333
bir,Birom,9.66666666667,8.83333333333
bis,Bisa,11.5,-0.5
bit,Biatah,1.25,110.0
biu,Bisu,19.75,100.0
bjs,Bajau (Semporna),4.5,118.5
bka,Baka (in Sudan),4.83333333333,29.25
bkb,Betta Kurumba,11.5,76.75
bkd,Binukid,8.25,124.833333333
bki,Bakairí,-14.0,-55.0
bkl,Bikol,13.3333333333,123.5
bkn,Bakundu,4.83333333333,9.33333333333
bkr,Batak (Karo),3.25,98.25
bkt,Brokskat,35.3333333333,76.5
bku,Bakueri,4.25,9.25
bla,Blackfoot,50.0,-112.666666667
blc,Baluchi,28.0,62.0
ble,Baule,7.0,-5.0
blg,Balangao,17.1666666667,121.166666667
blj,Baale,6.5,34.5
blk,Balantak,-0.833333333333,123.25
bln,Bilin,15.75,38.5
blq,Bole,11.3333333333,11.25
blr,Belorussian,54.0,28.0
blt,Balti,35.0,76.0
blu,Bena-Lulua,-6.0,21.0
blx,Biloxi,30.5,-88.6666666667
bly,Balyku,-22.0,120.0
blz,Balanta,12.25,-15.3333333333
bma,Berber (Middle Atlas),33.0,-5.0
bmb,Bimoba,10.5,0.0
bmn,Bamun,5.5,10.9166666667
bmr,Burum,-6.5,147.333333333
bmz,Berber (Mzab),32.5,3.5
bna,Banawá,-7.0,-65.0
bnb,Bunuba,-17.75,125.75
bnd,Bandi,8.08333333333,-10.25
bng,Baining,-4.58333333333,152.0
bni,Bini,6.41666666667,5.83333333333
bnj,Bandjalang,-28.75,153.0
bnk,Bankon,4.41666666667,9.58333333333
bnl,Banggarla,-32.0,137.0
bnm,Binumarien,-6.28333333333,146.083333333
bnn,Banoni,-6.41666666667,155.25
bno,Barasano (Northern),0.333333333333,-70.25
bnq,Beng,7.83333333333,-4.25
bnr,Bilinara,-16.0,131.666666667
bnt,Bantik,1.41666666667,124.75
bnu,Bularnu,-21.0,138.0
bnw,Baniwa,2.66666666667,-66.8333333333
boa,Boazi,-7.0,141.333333333
bob,Bobangi,-1.33333333333,17.3333333333
bod,Bodo,26.8333333333,92.0
boi,Boiken,-3.5,143.5
boj,Bori,28.3333333333,94.75
bok,Boko,10.5,3.5
bol,Bolia,-1.25,18.3333333333
bon,Bongu,-5.5,145.916666667
boq,Bokar,28.5,94.6666666667
bor,Bora,-2.16666666667,-72.3333333333
bos,Bosnian,43.0,18.0
bou,Berber (Wargla),31.9166666667,5.33333333333
boz,Bozo (Tigemaxo),15.0,-4.0
bpa,Bura-Pabir,10.5,12.25
bpb,Bahnar (Plei Bong-Mang Yang),13.8333333333,108.333333333
bqb,Basque (Bidasoa Valley),43.0,-3.83333333333
bqg,Basque (Gernica),43.3333333333,-3.0
bqh,Basque (Hondarribia),42.5,-3.0
bqi,Basque (Basaburua and Imoz),43.0,-1.66666666667
bql,Basque (Lekeitio),43.0,-2.5
bqn,Basque (Northern High Navarrese),43.3333333333,-2.5
bqo,Basque (Oñati),42.5,-3.5
bqr,Basque (Roncalese),43.0,-2.0
bqs,Basque (Sakana),42.5,-2.0
bqz,Basque (Zeberio),42.0,-3.0
bra,Brao,14.1666666667,107.5
brb,Bariba,10.0,2.5
brc,Boruca,8.83333333333,-83.25
brd,Bardi,-16.5833333333,122.916666667
bre,Breton,48.0,-3.0
brf,Berber (Rif),34.5,-4.0
brh,Brahui,28.5,67.0
bri,Bribri,9.41666666667,-83.0
brj,Burji,5.5,37.8333333333
brk,Berik,-2.25,138.833333333
brl,Baragaunle,28.8333333333,83.8333333333
brm,Burmese,21.0,96.0
brn,Burunge,-5.33333333333,36.0
bro,Broken,-10.1666666667,143.0
brp,Barupu,-3.08333333333,142.083333333
brr,Bororo,-16.0,-57.0
brs,Barasano,-0.166666666667,-70.6666666667
bru,Bru (Eastern),17.3333333333,106.0
brw,Bru (Western),16.75,104.75
bry,Baruya,-6.91666666667,145.916666667
brz,Birri,5.5,25.1666666667
bse,Berber (Ayt Seghrouchen Middle Atlas),33.3333333333,-4.66666666667
bsh,Bushoong,-4.5,21.5
bsi,Berber (Siwa),29.1666666667,25.5
bsk,Bashkir,53.0,58.0
bsl,British Sign Language,52.0,-1.0
bsm,Bislama,-16.0,168.0
bso,Basque (Souletin),43.5,-1.5
bsq,Basque,43.0,-3.0
bsr,Basari,12.6666666667,-13.0
bth,Bathari,18.0,56.0
bti,Betoi,7.16666666667,-71.25
btk,Bontok,17.0833333333,120.916666667
bto,Batak (Toba),2.5,99.0
bua,Burarra,-12.25,134.583333333
bub,Bubi,3.5,8.66666666667
bud,Buduma,13.5,14.5
bug,Bugis,-4.0,120.0
bui,Buli (in Indonesia),1.0,128.5
buj,Bujeba,3.0,10.1666666667
buk,Bukusu,0.75,34.6666666667
bul,Bulgarian,42.5,25.0
bum,Buma,-11.6333333333,166.833333333
bun,Buin,-6.75,155.75
bur,Burushaski,36.5,74.5
bus,Busa,9.66666666667,4.0
but,Buriat,52.0,108.0
buu,Buru,-3.5,126.5
buw,Bulu,3.0,11.0
buy,Buli (in Ghana),10.5,-1.25
bvi,Bali-Vitu,-4.9,149.116666667
bwa,Bandjalang (Waalubal),-29.0833333333,152.583333333
bwc,Bajau (West Coast),6.33333333333,116.333333333
bxj,Bayungu,-23.0,114.0
bya,Byansi,30.1666666667,80.5
bys,Bayso,6.25,37.75
byu,Bandjalang (Yugumbir),-27.9166666667,153.0
bzi,Bauzi,-2.5,137.5
cab,Cabécar,9.75,-83.4166666667
cac,Cacua,1.08333333333,-70.0
cad,Caddo,33.3333333333,-93.5
cah,Cahuilla,33.5,-116.25
cai,Chai,5.33333333333,35.3333333333
cak,Cakchiquel,14.5,-91.0
cam,Camsá,1.16666666667,-77.0
can,Candoshi,-4.16666666667,-77.0
cap,Capanahua,-7.0,-74.0
car,Carib,5.5,-56.0
cas,Cashibo,-8.5,-75.5
cat,Catio,7.16666666667,-76.3333333333
cav,Cavineña,-13.3333333333,-66.5
cax,Campa (Axininca),-12.0,-74.0
cay,Cayapa,0.666666666667,-79.0
cba,Chumash (Barbareño),34.5,-120.25
cbo,Chácobo,-12.1666666667,-66.75
cch,Chocho,17.6666666667,-97.4166666667
cck,Chickasaw,34.0,-88.0
ccm,Chinantec (Comaltepec),17.5833333333,-96.4166666667
cco,Chasta Costa,42.6666666667,-124.0
ccp,Cocopa,32.3333333333,-115.0
cct,Choctaw,32.25,-88.5
cde,Carib (De'kwana),5.5,-65.0
cea,Cree (Swampy),56.0,-90.0
ceb,Cebuano,10.0,124.0
cec,Chicomuceltec,15.5,-92.25
cem,Cèmuhî,-20.8333333333,165.166666667
cga,Chaga,-3.0,37.0
cha,Chamorro,13.45,144.75
chb,Chambri,-4.16666666667,143.083333333
chc,Chechen,43.25,45.8333333333
chd,Chaudangsi,30.0,80.25
che,Cherokee,35.5,-83.5
chg,Chang,26.3333333333,94.75
chh,Chaha,8.112935,37.93267
chi,Chimariko,41.0,-123.0
chj,Chuj,15.9166666667,-91.5833333333
chk,Chukchi,67.0,-173.0
chl,Chehalis (Upper),46.5833333333,-123.0
chm,Chamalal,42.55,46.05
chn,Chantyal,28.5833333333,83.4166666667
cho,Chontal (Highland),16.25,-95.75
chp,Chipewyan,59.0,-106.0
chq,Chinantec (Quiotepec),17.5833333333,-96.6666666667
chr,Chrau,10.75,107.5
chs,Chin (Siyin),23.8333333333,94.0
cht,Chatino (Nopala),16.0833333333,-97.1666666667
chu,Chulupí,-23.5,-60.5
chv,Chuvash,55.5,47.5
chw,Cham (Western),12.0,105.5
chx,Chontal (Huamelultec Oaxaca),16.0,-95.75
chy,Chayahuita,-5.5,-77.0
chz,Chaozhou,23.6666666667,116.666666667
cic,Chichewa,-14.0,34.0
cil,CiLuba,-6.0,22.0
cin,Chumash (Ineseño),34.6666666667,-120.25
cjo,Chichimeca-Jonaz,21.6666666667,-100.5
ckh,Cheke Holo,-8.33333333333,159.666666667
ckl,Chinook (Lower),46.25,-123.5
ckr,Canela-Krahô,-6.0,-46.0
cku,Chinook (Upper),45.5,-122.5
cla,Clallam,48.0833333333,-123.75
clc,Colac,-38.3333333333,143.5
cld,Chaldean (Modern),36.0,43.0
cle,Chinantec (Lealao),17.3333333333,-95.9166666667
cln,Cholón,-8.0,-77.5
cly,Chulym,54.3333333333,89.6666666667
cma,Chimila,10.0,-74.0
cmc,Comecrudo,25.8333333333,-99.0
cme,Cham (Eastern),11.3333333333,108.5
cmh,Chemehuevi,34.3333333333,-115.166666667
cmk,Chemakum,48.0833333333,-122.916666667
cml,Camling,27.0,86.6666666667
cmn,Comanche,33.5,-101.5
cmr,Chin (Mara),23.0,93.1666666667
cmx,Comox,50.1666666667,-125.0
cmy,Chontal Maya,18.1666666667,-92.5833333333
cnl,Canela,-7.0,-45.0
cnm,Canamarí,-6.5,-68.5
cnt,Cantonese,23.0,113.0
coa,Coahuilteco,28.0,-100.0
coc,Cocama,-5.0,-74.5
coe,Coeur d'Alene,47.25,-116.5
cof,Cofán,0.166666666667,-77.1666666667
cog,Cogui,11.0,-73.8333333333
coi,Chortí,14.8333333333,-89.25
col,Chol,17.75,-92.5
com,Comorian,-12.0,44.0
coo,Coos (Hanis),43.5,-124.166666667
cop,Coptic,26.0,32.0
cor,Cora,22.1666666667,-104.833333333
cos,Costanoan,37.0,-122.0
cpa,Campa Pajonal Asheninca,-10.6666666667,-74.25
cpl,Chinantec (Palantla),18.8333333333,-96.75
cpn,Chepang,27.6666666667,84.75
cpw,Chippewa (Red Lake and Pillager),48.0,-95.0
cpy,Chipaya,-18.75,-67.8333333333
cqt,Chiquitano,-17.5,-60.0
cre,Cree (Plains),54.0,-110.0
crg,Chiriguano,-23.6666666667,-64.3333333333
crh,Chru,11.5,108.5
cri,Crimean Tatar,45.0,34.0833333333
crj,Carijona,1.0,-73.0
crk,Creek,34.0,-85.0
crl,Carolinian,15.2,145.75
crn,Cornish,50.3333333333,-5.0
cro,Crow,47.0,-108.0
crp,Carapana,0.833333333333,-70.75
crq,Carrier,53.75,-123.5
crt,Chorote,-22.5,-62.5
csc,Chinantec (Sochiapan),17.75,-96.6666666667
csf,Chinantec (San Felipe Usila),17.9166666667,-96.5
csh,Cashinahua,-10.5,-71.8333333333
csk,Diola-Kasa,12.5,-16.75
csl,Chinese Sign Language,35.0,115.0
cso,Chatino (Sierra Occidental),16.25,-97.3333333333
ctc,Cuicatec,17.8333333333,-96.8333333333
cte,Chinantec (Tepetotutla),17.8333333333,-96.5
cti,Chin (Tiddim),23.3333333333,93.6666666667
ctl,Catalan,41.75,2.0
ctm,Chitimacha,29.6666666667,-91.0
ctt,Chatino (Tataltepec),16.1666666667,-97.5833333333
ctw,Catawba,35.5,-80.5
cua,Cua,15.25,108.5
cub,Cubeo,1.33333333333,-70.5
cuc,Cuica,9.0,-70.5
