wals_code,Name,latitude,longitude
cui,Cuiba,6.5,-70.0
cul,Culina,-6.0,-70.5
cum,Chumburung,7.75,0.25
cup,Cupeño,33.1666666667,-116.5
cur,Curripaco,2.5,-68.5
cut,Cuitlatec,17.5,-101.0
cuu,Chuukese,7.33333333333,151.75
cvc,Chavacano,7.0,122.083333333
cve,Chuave,-6.11666666667,145.116666667
cwe,Columbia-Wenatchi,47.5,-120.0
cya,Chatino (Yaitepec),16.25,-97.25
cyg,Cayuga,42.75,-76.75
cyn,Cheyenne,47.0,-95.0
cyv,Cayuvava,-13.5,-65.5
cze,Czech,50.0,15.0
daa,Da'a,-1.0,119.583333333
dab,Daba,10.1666666667,13.75
dad,Dadibi,-6.55,144.583333333
dag,Daga,-10.0,149.333333333
dah,Dahalo,-2.33333333333,40.5
dak,Dakota,45.0,-93.5
dam,Damana,11.0,-73.5
dan,Dan,7.5,-8.0
dar,Darai,24.0,84.0
dat,Datooga,-4.33333333333,35.3333333333
daw,Dâw,-0.25,-67.0833333333
day,Day,8.75,17.8333333333
dbd,Dabida,-4.0,38.6666666667
dbr,Dutch (Brabantic),50.75,4.5
dbw,Dan (Blowo),7.33333333333,-8.16666666667
dca,Dumagat (Casiguran),16.3333333333,122.0
dda,Dhuwal (Dätiwuy),-12.1666666667,136.25
ddf,Daju (Dar Fur),12.25,25.25
ddj,Dadjriwalé,5.25,-5.66666666667
dds,Donno So,14.3333333333,-3.58333333333
def,Defaka,4.58333333333,7.5
deg,Degema,4.75,6.75
den,Dení,-6.0,-67.0
der,Dla (Proper),-3.58333333333,141.0
des,Desano,0.833333333333,-69.8333333333
det,Deti,-20.5,24.5
deu,Deuri,26.0,90.25
dga,Dagaare,10.5,-2.66666666667
dgb,Dagbani,9.58333333333,-0.5
dge,Deutsche Gebärdensprache,52.0,11.0
dgi,Dogri,33.0,75.0
dgo,Dongo,3.0,30.0
dgr,Dagur,48.0,124.0
dgx,Degexit'an,62.0,-160.0
dha,Dhaasanac,4.66666666667,36.3333333333
dhb,Dharumbal,-22.75,150.5
dhi,Dhivehi,4.16666666667,73.5
dhl,Dhalandji,-22.08,115.0
dhm,Dhimal,26.6666666667,87.75
dhr,Dhargari,-23.75,114.916666667
dhu,Dhurga,-35.6666666667,150.0
dhw,Dharawal,-34.5,150.5
did,Didinga,4.5,33.5
die,Diegueño (Mesa Grande),32.6666666667,-116.166666667
dig,Digaro,28.4166666667,96.0
dim,Dime,6.16666666667,36.25
din,Dinka,8.5,28.0
dio,Diola-Fogny,13.0,-16.25
diy,Diyari,-28.0,139.0
diz,Dizi,6.16666666667,36.5
dja,Djabugay,-16.75,145.583333333
dji,Djingili,-17.75,134.0
djm,Djambarrpuyngu,-12.1666666667,135.5
djn,Djinang,-12.3333333333,134.833333333
djp,Djapu,-12.6666666667,136.0
djr,Djaru,-18.75,128.0
dli,Dutch (Limburg),51.0,5.5
dlm,Dla (Menggwa),-3.55,141.033333333
dma,Duma,-0.95,13.0
dmi,Dumi,27.25,86.6666666667
dmk,Dumaki,36.1666666667,74.0
dms,Dimasa,25.5,93.0
dng,Ding,-4.33333333333,19.5
dni,Dani (Lower Grand Valley),-4.33333333333,138.833333333
dnw,Dangaléat (Western),12.1666666667,18.3333333333
dob,Dobel,-6.25,134.666666667
dok,Doko,3.0,23.0833333333
dol,Dolgan,71.25,98.0
dom,Domari,32.0,35.0
don,Dong,27.0,109.0
dou,Doutai,-3.33333333333,138.166666667
doy,Doyayo,8.66666666667,13.0833333333
dre,Drehu,-21.0,167.25
drg,Dargwa,42.25,47.4166666667
dri,Dari,35.0,66.0
drm,Darma,30.0,79.75
dsh,Danish,56.0,10.0
dts,Toro So,14.4166666667,-3.25
dua,Duala,4.0,9.41666666667
dug,Dullay (Gollango),5.5,37.25
duk,Duka,11.1666666667,5.08333333333
dul,Dulong,28.0,98.3333333333
dum,Dumo,-2.68333333333,141.3
dun,Duna,-5.5,142.5
dut,Dutch,52.5,6.0
duz,Dutch (Zeeuws),51.5,3.75
dyi,Dyirbal,-17.8333333333,145.583333333
dym,Dyimini,8.41666666667,-4.41666666667
dyu,Dyula,9.83333333333,-4.66666666667
ebi,Ebira,8.16666666667,7.0
edo,Edolo,-6.16666666667,142.666666667
efi,Efik,4.91666666667,8.5
ega,Ega,5.5,-5.5
egn,Engenni,5.16666666667,6.38333333333
eip,Eipo,-4.33333333333,140.083333333
eja,Ejagham,5.41666666667,8.66666666667
eka,Ekari,-3.83333333333,135.5
eko,Ekoti,-16.5,39.5
els,Elseng,-3.0,140.5
emb,Emberá (Northern),6.83333333333,-77.1666666667
emc,Embera Chami,5.0,-76.0
eme,Émérillon,3.16666666667,-52.4166666667
eml,Embaloh,1.16666666667,112.333333333
emm,Emmi,-13.5,130.0
ena,Enga,-5.5,143.666666667
ene,Enets,67.5,86.5
eng,English,52.0,0.0
eno,Enggano,-5.41666666667,102.25
eny,Enya,-0.5,25.25
epe,Epena Pedee,3.0,-77.0
erk,Efate (South),-17.75,168.416666667
err,Erromangan,-18.8333333333,169.166666667
ese,Ese Ejja,-11.0,-66.0
esm,Esmeraldeño,0.333333333333,-79.8333333333
ess,Esselen,36.25,-121.75
est,Estonian,59.0,26.0
ets,Etsako,7.25,6.5
eud,Eudeve,29.1666666667,-109.666666667
eve,Evenki,56.0,125.0
evn,Even,68.0,130.0
ewa,Ewe (Anglo),6.0,1.0
ewe,Ewe,6.33333333333,0.416666666667
ewo,Ewondo,4.0,12.0
eya,Eyak,60.5,-145.0
far,Faroese,62.0,-7.0
fas,Fasu,-6.58333333333,143.333333333
fbf,Fula (Burkina Faso),14.0,0.0
fea,Frisian (Eastern),53.5833333333,7.5
fef,Fe'fe',5.25,10.1666666667
fgo,Fulani (Gombe),10.25,11.25
fgu,Fula (Guinean),11.5,-12.5
fij,Fijian,-17.8333333333,178.0
fin,Finnish,62.0,25.0
fio,Fiote,-5.5,14.0
fiw,Fijian (Wayan),-17.0,177.3
fli,Ful (Liptako),13.5,0.5
fma,Fula (Mauritanian),16.5,-13.75
fni,Fula (Nigerian),8.16666666667,10.5
fno,Frisian (North),54.5,9.0
foe,Foe,-6.5,143.5
fon,Fongbe,6.41666666667,2.16666666667
for,Fore,-6.75,145.5
fox,Fox,43.0,-83.0
fqs,Momu,-3.0,141.583333333
frd,Fordata,-6.75,131.5
fre,French,48.0,2.0
fri,Frisian,53.0,5.0
frw,Frisian (Western),53.0,6.0
fsl,Finnish Sign Language,62.0,26.0
fua,Fula (Cameroonian),9.16666666667,13.5
fue,Futuna (East),-14.3333333333,-178.166666667
ful,Fulniô,-8.0,-37.5
fum,Fulfulde (Maasina),15.0,-5.0
fur,Fur,13.5,25.0
fus,Fula (Senegal),15.0,-14.0
fut,Futuna-Aniwa,-19.5333333333,170.216666667
fuz,Fuzhou,26.0,119.5
fye,Fyem,9.58333333333,9.33333333333
ga,Gã,5.66666666667,-0.166666666667
gaa,Gaagudju,-12.5833333333,132.833333333
gad,Gade,8.66666666667,7.41666666667
gae,Gaelic (Scots),57.0,-4.0
gag,Gagauz,46.3333333333,28.6666666667
gah,Gahuku,-6.0,145.416666667
gal,Galo,28.1666666667,94.6666666667
gam,Gamo,6.66666666667,37.25
gan,Great Andamanese,12.0,92.6666666667
gap,Gapapaiwa,-9.75,149.833333333
gar,Garo,25.6666666667,90.5
gau,German (Upper Austrian),47.0,14.0
gav,Gavião,-10.6666666667,-62.0
gay,Gayo,4.5,97.5
gba,German (Bavarian),49.0,11.5
gbb,Gbeya Bossangoa,6.66666666667,17.5
gbc,Guinea Bissau Crioulo,12.0,-15.0
gbe,German (Bern),47.0,7.41666666667
gbk,Gbaya Kara,6.0,15.0
gbl,German (Berlin),52.5,13.3333333333
gcy,Greek (Cypriot),34.75,33.0
gdb,Gutob,19.0,83.6666666667
gdf,Guduf,11.2333333333,13.8
gdi,Godié,5.41666666667,-5.83333333333
gdk,Gadaba (Kondekor),18.75,83.5
gdl,Guadeloupe Creole,16.25,-61.5
gdr,Gidar,10.0,14.0
gds,Gadsup,-6.25,146.0
gel,Gela,-9.08333333333,160.25
geo,Georgian,42.0,44.0
ger,German,52.0,10.0
gfr,Guianese French Creole,5.0,-53.0
ggd,Gugadj,-18.5,140.5
ggu,Gureng Gureng,-25.25,151.0
gha,German (Hannover),52.4166666667,9.66666666667
ghb,Guahibo,5.0,-69.0
gho,Ghotuo,7.08333333333,5.75
ghr,Gahri,32.5,77.0
gid,Gidabal,-28.4166666667,152.416666667
gil,Gilaki,37.3333333333,50.0
gim,Gimira,7.0,35.75
gir,Gula Iro,10.25,19.4166666667
git,Gitksan,55.3333333333,-127.75
giz,Giziga,10.3333333333,14.1666666667
gji,Gurindji,-17.6666666667,130.666666667
gjj,Guajajara,-5.0,-46.0
gku,Gününa Küne,-41.0,-67.0
gla,Gelao,22.9166666667,105.5
glc,Galician,43.0,-8.0
gll,Galela,2.41666666667,128.333333333
gln,Golin,-6.33333333333,144.75
glp,Gaalpu,-12.6666666667,136.75
gma,German (Mansfeldisch),51.5833333333,11.5
gmb,Guambiano,2.5,-76.6666666667
gml,Gamilaraay,-29.8333333333,149.5
gmt,Gumatj,-12.5,135.5
gmw,Gumawana,-9.25,150.833333333
gmz,Gumuz,12.5,35.8333333333
gna,Guana,-22.0,-58.0
gnb,Gunbalang,-12.0,134.0
gnd,Ga'anda,10.3333333333,12.5833333333
gnn,Gunin,-14.25,126.666666667
gno,Guanano,0.833333333333,-69.5
gny,Gunya,-26.5,146.5
goa,Goajiro,12.0,-72.0
god,Godoberi,42.6666666667,46.0833333333
goe,Goemai,8.66666666667,9.75
gog,Gogodala,-8.08333333333,142.833333333
goj,Gojri,32.75,76.25
gok,Gokana,4.58333333333,7.33333333333
gol,Gola,7.25,-10.8333333333
gon,Gondi,19.0,81.0
goo,Gooniyandi,-18.3333333333,126.333333333
gor,Gorowa,-4.5,36.5
gos,German (Ostschweiz),47.4166666667,9.25
gpz,German (Appenzell),47.3333333333,9.33333333333
grb,Grebo,5.0,-8.0
gre,Greenlandic (East),65.0,-40.0
grf,Garífuna,15.6666666667,-88.0
grg,Gurr-goni,-12.25,134.416666667
grj,Guarijío,27.75,-108.666666667
grk,Greek (Modern),39.0,22.0
grm,Gurma,12.25,1.0
grn,Gurenne,10.8333333333,-0.916666666667
gro,Guro,7.0,-6.0
grp,German (Ripuarian),51.0,7.0
grr,Garrwa,-17.0833333333,137.166666667
grs,Garus,-4.95,145.666666667
grt,Gorontalo,0.5,122.0
grw,Greenlandic (West),64.0,-51.0
gsl,Greek Sign Language,38.5,22.0
gso,Greenlandic (South),60.0,-44.0
gtg,German (Thurgau),47.5833333333,9.16666666667
gth,German (Thuringian),51.0,11.0
gti,German (Timisoara),45.75,21.25
gto,Guató,-17.0,-58.0
gua,Guaraní,-26.0,-56.0
gud,Gude,10.4166666667,13.4166666667
gue,Guere,6.66666666667,-7.75
guf,Gupapuyngu,-12.0,136.0
gug,Gugada,-30.0,134.0
guh,Guhu-Samane,-8.0,147.333333333
guj,Gujarati,23.0,72.0
gul,Gula (in Central African Republic),9.5,22.5
gum,Gumbaynggir,-30.1666666667,152.5
gun,Gunu,4.58333333333,11.25
guq,Guaque,1.0,-72.0833333333
gur,Gurung,28.3333333333,84.3333333333
gus,Gusii,-0.75,34.8333333333
gut,Gurma (Togo),10.75,0.666666666667
guu,Guugu Yimidhirr,-15.0,144.833333333
guw,Gungbe,6.5,2.5
gvi,German (Viennese),48.1666666667,16.3333333333
gwa,Gwari,9.5,7.0
gwe,German (Westphalian),52.0,7.5
gwo,Gworok,9.91666666667,8.16666666667
gyb,Guayabero,2.83333333333,-72.0
gyc,Gyarong (Cogtse),31.5,102.0
gzu,German (Zurich),47.4166666667,8.5
had,Hadza,-3.75,35.1666666667
hai,Haida,53.0,-132.0
hak,Hakka,25.0,116.0
hal,Halia,-5.25,154.666666667
ham,Hamtai,-7.5,146.25
han,Hani,23.0,103.0
har,Haruai,-5.08333333333,144.166666667
hat,Hatam,-1.0,134.0
hau,Hausa,12.0,7.0
hav,Havasupai,35.75,-112.5
haw,Hawaiian,19.5833333333,-155.5
hay,Hayu,27.25,86.0
hba,Hebrew (Modern Ashkenazic),31.75,35.1666666667
hcr,Haitian Creole,19.0,-72.5
hdi,Hdi,11.8666666667,13.7166666667
heb,Hebrew (Modern),31.5,34.8333333333
heh,Hehe,-8.0,36.0
hei,Heiltsuk,52.0,-127.5
hem,Hemba,-6.25,27.1666666667
her,Herero,-20.5833333333,19.0
hhu,Hanga Hundi,-3.83333333333,142.916666667
hia,Hianacoto,0.833333333333,-71.0
hid,Hidatsa,47.0,-102.5
hil,Hiligaynon,10.25,123.0
hin,Hindi,25.0,77.0
hix,Hixkaryana,-1.0,-59.0
hks,Hong Kong Sign Language,22.5,114.0
hlb,Halbi,21.0,81.0
hli,Halkomelem (Island),49.2,-123.0
hln,Halang,14.5,107.5
hlp,Hualapai,35.5,-113.75
hlu,Halkomelem (Upriver),49.25,-121.916666667
hma,Hmar,24.1666666667,93.0
hmb,Huambisa,-4.0,-78.0
hmd,Hmong Daw,26.0,105.0
hmi,Huitoto (Minica),-0.333333333333,-74.0
hmo,Hmong Njua,28.0,105.0
hmr,Hamer,5.0,36.5
hmu,Huitoto (Muinane),-2.41666666667,-71.0
hna,Mina,10.3333333333,13.8333333333
hnd,Hunde,-1.16666666667,28.8333333333
hnk,Hinukh,42.1666666667,46.0
hnn,Hanunóo,12.3333333333,121.25
hno,Haida (Northern),54.0,-132.5
ho,Ho,22.0,86.0
hoa,Hoava,-8.08333333333,157.5
hok,Hokkien,25.0,118.0
hol,Holoholo,-5.16666666667,29.9166666667
hop,Hopi,36.0,-110.0
hpd,Hup,0.166666666667,-69.25
hre,Hre,14.6666666667,108.666666667
hrr,Harari,9.25,42.1666666667
hrs,Harsusi,20.0,56.5
hsl,Haisla,54.0,-128.75
htc,Huastec,22.0833333333,-99.3333333333
htt,Huitoto,-1.0,-74.0
hua,Hua,-6.33333333333,145.333333333
huc,=|Hoan,-25.5,25.0
hui,Huichol,22.0,-104.0
hum,Huitoto (Murui),-1.0,-73.5
hun,Hungarian,47.0,20.0
hup,Hupa,41.0833333333,-123.666666667
hve,Huave (San Mateo del Mar),16.2166666667,-95.0
hwc,Hawaiian Creole,21.5,-158.0
hwr,Hawrami,35.75,45.5
hya,Haya,-2.0,31.5
hyo,Hyow,22.0833333333,92.4166666667
hzb,Hunzib,42.1666666667,46.25
iaa,Iaai,-20.4166666667,166.583333333
iat,Iatmul,-4.25,143.25
iau,Iau,-3.16666666667,137.5
iba,Iban,2.0,112.0
ibi,Ibibio,5.25,7.83333333333
ibn,Ibanag,17.5,121.666666667
ice,Icelandic,65.0,-17.0
ics,Icelandic Sign Language,65.0,-18.0
idn,Iduna,-9.33333333333,150.25
ido,Idoma,6.91666666667,7.5
idu,Idu,29.3333333333,95.8333333333
ifi,Italian (Fiorentino),43.75,11.25
ifm,Ifumu,-3.66666666667,15.3333333333
ifu,Ifugao (Batad),16.8333333333,121.083333333
iga,Inga,1.0,-77.0
igb,Igbo,6.0,7.33333333333
ige,Igede,7.0,8.16666666667
ign,Ignaciano,-15.1666666667,-65.4166666667
igs,Ingessana,11.5,34.0
iha,Iha,-2.91666666667,132.25
iir,Indonesian (Papuan),-2.5,140.666666667
ijo,Ijo (Kolokuma),4.91666666667,5.66666666667
ik,Ik,3.75,34.1666666667
ika,Ika,10.6666666667,-73.75
ila,Ila,-15.5833333333,26.5
ill,Illinois,40.0,-90.0
ilo,Ilocano,16.0,121.0
imo,Imonda,-3.33333333333,141.166666667
ina,Inanwatan,-2.08333333333,132.083333333
ind,Indonesian,0.0,106.0
ing,Ingush,43.1666666667,45.0833333333
inj,Indonesian (Jakarta),-6.16666666667,106.75
inn,Innamincka,-27.75,140.75
inr,Inuktitut (Rankin Inlet),63.0,-92.0
ins,Inuktitut (Salluit),62.0,-76.0
inu,Iñupiaq,67.0,-161.0
ipi,Indo-Pakistani Sign Language (Indian dialects),24.0,80.0
ipk,Indo-Pakistani Sign Language (Karachi dialect),28.0,68.0
iql,Inuktitut (Quebec-Labrador),62.0,-73.0
iqu,Iquito,-3.25,-74.0
ird,Irish (Donegal),55.0,-8.0
iri,Irish,53.0,-8.0
irm,Irish (Munster),52.5,-9.0
irq,Iraqw,-4.0,35.5
irr,Irarutu,-3.0,133.5
irs,Irish Sign Language,53.5,-7.5
irx,Iranxe,-13.0,-58.0
isa,I'saka,-2.83333333333,141.283333333
ise,Isekiri,5.66666666667,5.5
ish,Ishkashmi,37.0,72.0
isi,Isirawa,-1.83333333333,138.5
isl,International Sign,40.0,-170.0
isn,Isnag,18.25,121.0
iso,Isoko,5.5,6.25
iss,Israeli Sign Language,32.0,34.8333333333
ita,Italian,43.0,12.0
itb,Italian (Bologna),44.5,11.3333333333
ite,Itelmen,57.0,157.5
itg,Italian (Genoa),44.4166666667,8.95
itn,Italian (Napolitanian),40.9166666667,14.25
ito,Itonama,-12.8333333333,-64.3333333333
itu,Italian (Turinese),45.0,7.66666666667
itw,Itawis,17.75,121.5
itz,Itzaj,17.0,-89.8333333333
iva,Ivatan,20.5,122.0
ivs,Ivatan (Southern),20.3333333333,121.833333333
iwa,Iwaidja,-11.5,132.666666667
iwm,Iwam,-4.33333333333,142.0
ixc,Ixcatec,17.8333333333,-97.1666666667
ixi,Ixil,15.5,-91.0
izh,Izhor,59.0,29.0
izi,Izi,6.33333333333,8.0
jab,Jabêm,-6.58333333333,147.783333333
jad,Jad,30.8333333333,79.0
jah,Jahai,5.75,101.5
jak,Jakaltek,15.6666666667,-91.6666666667
jam,Jaminjung,-15.0833333333,130.5
jaq,Jaqaru,-13.0,-76.0
jar,Jarawa (in Nigeria),9.5,10.5
jav,Javanese,-7.0,111.0
jbt,Jabutí,-12.25,-62.25
jcr,Jamaican Creole,18.1666666667,-77.25
jeb,Jebero,-5.41666666667,-76.5
jeh,Jeh,15.1666666667,107.833333333
jel,Jeli,9.5,-5.66666666667
jem,Jemez,35.8333333333,-107.0
jia,Jiarong,31.5,102.0
jib,Jibbali,17.5,55.0
jin,Jino,22.0,101.0
jiv,Jivaro,-2.5,-78.0
jlu,Jur Luwo,8.0,28.0
jmm,Jamamadi,-7.5,-67.0
jmo,Jur Mödö,6.0,30.0
jms,Jamsay,14.4166666667,-2.5
jng,Jingpho,25.4166666667,97.0
joh,Johari,30.6666666667,80.0
jom,Jomang,10.5833333333,30.5
jpn,Japanese,37.0,140.0
jpr,Japreria,10.5,-73.0
jrn,Juruna,-5.0,-54.5
jrw,Jarawa (in Andamans),12.0,92.5833333333
jua,Juat,-31.0,115.5
jug,Jugli,27.5,96.3333333333
juh,Ju|'hoan,-19.0,21.0
juk,Jukun,6.91666666667,10.4166666667
jum,Júma,-7.5,-64.0
jun,Juang,21.3333333333,86.0
jur,Jurchen,47.0,130.0
jva,Javaé,-10.0,-50.3333333333
jwr,Jarawara,-7.5,-65.5
kaa,Karó (Arára),-10.3333333333,-62.0
kab,Kabardian,43.5,43.5
kac,Kachari,26.5,91.0
kad,Kadugli,11.0,29.6666666667
kae,Kaki Ae,-8.0,145.833333333
kag,Kayu Agung,-3.16666666667,104.916666667
kai,Kaian,-4.08333333333,144.75
kaj,Kaure,-3.41666666667,140.083333333
kak,Kamano-Kafe,-6.25,145.666666667
kal,Kalami,35.5,72.5
kam,Kambera,-9.83333333333,120.166666667
kan,Kana,4.75,7.41666666667
kao,Karao,16.5,120.833333333
kap,Kela (Apoze),-7.41666666667,147.083333333
kaq,Kaurna,-34.25,138.5
kar,Kara (in Central African Republic),10.0,23.0
kas,Kashmiri,34.0,76.0
kat,Kâte,-6.5,147.75
kau,Kaulong,-6.16666666667,149.666666667
kaw,Kaiwá,-23.0,-55.0
kay,Kayardild,-17.05,139.5
kaz,Kazakh,50.0,70.0
kba,Kamba,-1.5,38.0
kbi,Kabui,24.8333333333,94.0
kbl,Kabyle,36.5,5.0
kbo,Kambot,-4.25,144.133333333
kbr,Kayan (Baram),3.5,114.5
kbt,Kabatei,36.75,49.4166666667
kbu,Kanembu,14.0,15.0
kbw,Karen (Bwe),19.5,97.0
kby,Kabiyé,9.66666666667,1.16666666667
kch,Koyra Chiini,17.0,-3.0
kda,Konda,19.5,83.0
kdg,Karipuna do Guapore,-10.0,-65.0
kdw,Kadiwéu,-20.0,-57.0
kdz,Kadazan,5.91666666667,117.166666667
kea,Kanjobal (Eastern),15.3333333333,-91.6666666667
ked,Kedang,-8.25,123.75
kef,Kefa,7.25,36.25
kei,Kei,-5.83333333333,132.916666667
kek,K'ekchí,16.0,-89.8333333333
kel,Kele,-2.08333333333,147.083333333
kem,Kemant,12.6666666667,37.4166666667
ken,Kenga,12.0,18.0
keo,Ke'o,-8.83333333333,121.25
ker,Kera,9.83333333333,15.0833333333
ket,Ket,64.0,87.0
keu,Kenyah (Uma' Lung),3.0,115.833333333
kew,Kewa,-6.5,143.833333333
kfc,Kriol (Fitzroy Crossing),-18.1666666667,125.583333333
kfe,Koromfe,14.25,-0.916666666667
kfy,Kirghiz (Fu-Yu),47.75,124.416666667
kga,Kinga,-9.0,34.0
kgi,Konyagi,12.5,-13.25
kgl,Umbu Ungu,-6.0,144.0
kgm,Kagoma,9.25,8.16666666667
kgr,Kagulu,-6.33333333333,37.0
kgt,Kangiryuarmiut,68.3333333333,-133.75
kgu,Kalkatungu,-21.0,139.5
kgy,Kyirong,28.4166666667,85.3333333333
kgz,Kirghiz,42.0,75.0
kha,Khalkha,47.0,105.0
khd,Kham (Dege),31.8333333333,98.5833333333
khg,Khaling,27.5,86.6666666667
khi,Khinalug,41.1666666667,48.0833333333
khk,Khakas,53.0,90.0
khl,Khalaj,35.0,50.0
khm,Khmer,12.5,105.0
khn,Khün,21.0,100.0
kho,Khoekhoe,-25.5,18.0
khr,Kharia,22.5,84.3333333333
khs,Khasi,25.5,92.0
khu,Khumi,21.9166666667,92.4166666667
khv,Khvarshi,42.25,46.1666666667
