wals_code,Name,latitude,longitude
khw,Khowar,36.0,72.0
kic,Kickapoo,42.25,-84.0
kie,Kire,-4.25,144.75
kij,Kitja,-17.5,127.75
kik,Kikuyu,-0.75,36.75
kil,Kiluba,-8.0,26.0
kim,Kimaghama,-8.0,138.5
kin,Kinyarwanda,-2.0,30.0
kio,Kiowa,37.0,-99.0
kiq,Kalmyk (Issyk-Kul),42.4166666667,78.3333333333
kir,Kirma,10.25,-4.83333333333
kis,Kisi,8.83333333333,-10.1666666667
kit,Kitsai,31.8333333333,-96.5
kiu,Kui (in Indonesia),-8.43333333333,124.55
kiw,Kiwai,-8.0,143.5
kje,Koreguaje,1.0,-75.5
kji,Kurmanji,38.0,42.0
kjn,Kunjen,-16.5,142.5
kjo,Konjo,-5.46666666667,120.333333333
kjr,Koorete,5.83333333333,37.8333333333
kkb,Konkomba,10.0,0.0833333333333
kkl,Kata Kolok,-8.25,115.166666667
kkn,Konkani,15.25,74.0
kko,Koranko,9.33333333333,-11.25
kkp,Karakalpak,43.0,60.0
kkq,Kuikúro,-12.4166666667,-53.0833333333
kkr,Kirikiri,-3.0,137.166666667
kkt,Kokota,-8.0,159.133333333
kku,Korku,22.5,78.5
kkv,Lusi,-5.58333333333,149.666666667
kkw,Karankawa,28.0,-97.0
kky,Kankanay,16.75,120.583333333
kkz,Kokni,20.75,73.5
kla,Klao,4.75,-8.75
klb,Kilba,10.3333333333,13.1666666667
klg,Kulung,27.5,87.0
klh,Kalasha,35.0,72.0
kli,Kaili,-1.16666666667,120.0
klk,Koh (Lakka),8.0,15.5
kll,Kaluli,-6.5,142.75
klm,Klamath,42.5,-121.5
kln,Kolana,-8.25,125.116666667
klp,Kalapuya,44.5,-123.0
klq,Kalam,-5.25,144.583333333
klr,Koluri,37.0,48.0
kls,Kalispel,48.0,-117.0
klt,Kelabit,3.66666666667,115.416666667
klv,Kilivila,-8.5,151.083333333
klw,Kiliwa,31.3333333333,-115.666666667
kly,Kala Lagaw Ya,-10.1166666667,142.116666667
klz,Kalanga,-20.5,27.5
kma,Kamaiurá,-12.0833333333,-52.5833333333
kmb,Kombai,-5.58333333333,140.0
kmh,Kham,28.5,82.75
kmi,Kami,-6.75,38.0
kmj,Karimojong,3.0,34.1666666667
kmk,Kalmyk,44.0,83.0
kmn,Kuman,-5.91666666667,145.0
kmo,Koiali (Mountain),-9.0,147.5
kmp,Kunimaipa,-8.0,146.833333333
kmr,Kamoro,-4.33333333333,136.0
kms,Kamass,52.0,92.0
kmt,Kemtuik,-2.66666666667,140.333333333
kmu,Khmu',21.0,102.0
kmw,Kamu,-13.5833333333,130.833333333
kmz,Kamasau,-3.91666666667,143.666666667
kna,Karitiâna,-9.5,-64.0
knb,Kanum (Bädi),-8.83333333333,140.75
knc,Kugu Nganhcara,-14.4166666667,142.0
knd,Kannada,14.0,76.0
kng,Kaingang,-26.0,-52.0
kni,Konni,10.25,-1.58333333333
knk,Kanakuru,10.0,12.0
knm,Kunama,14.5,37.0
knn,Kinnauri,31.5,78.0
kno,Kanoê,-13.25,-61.0
knp,Kanum (Ngkâlmpw),-8.66666666667,140.916666667
knq,Kriol (Ngukurr),-14.8333333333,135.0
knr,Kanuri,12.0,13.0
knu,Konua,-5.83333333333,154.833333333
knw,Konkow,39.5,-121.5
knz,Kham (Tibetan) (Nangchen),32.5,96.5
koa,Koasati,34.8333333333,-85.1666666667
kob,Kobon,-5.16666666667,144.333333333
kod,Kodava,12.1666666667,76.8333333333
koe,Koegu,7.0,36.0833333333
koh,Kohumono,6.0,8.11666666667
koi,Koiari,-9.5,147.333333333
kok,Kokborok,24.3333333333,92.5
kol,Kolami,20.0,78.5
kom,Komo,8.75,33.75
kon,Kongo,-5.0,15.0
koo,Kola,-5.5,134.5
kop,Komi-Permyak,59.5,54.5
kor,Korean,37.5,128.0
kos,Kosraean,5.3,163.0
kot,Kota,11.5,77.1666666667
kou,Kom,6.25,10.3333333333
kow,Ko (Winye),11.8666666667,-2.91666666667
koy,Koya,17.5,81.3333333333
kpa,Kpan,7.58333333333,10.1666666667
kpe,Kpelle,7.0,-10.0
kpm,Kapampangan,15.3333333333,120.5
kpn,Kapingamarangi,1.05,154.75
kpo,Kposo,7.5,0.833333333333
kpw,Karen (Pwo),13.0,99.1666666667
kqq,Krenak,-15.5,-41.0
kra,Kara (in Papua New Guinea),-2.83333333333,151.116666667
krb,Kiribati,1.33333333333,173.0
krc,Karachay-Balkar,43.5,42.0
krd,Kurdish (Central),36.0,44.0
kre,Kresh,8.5,24.5
krf,Korafe,-9.05,149.083333333
krg,Karanga,-20.0,31.0
krh,Krahô,-8.0,-48.0
kri,Kipea,-10.0,-37.0
krj,Karadjeri,-19.0,122.0
krk,Karok,41.6666666667,-123.0
krl,Karelian,64.0,32.0
krm,Karaim,54.6666666667,24.9166666667
krn,Korana,-29.5,20.5
kro,Krongo,10.5,30.0
krq,Kerek,62.25,175.0
krr,Kairiru,-3.33333333333,143.583333333
krt,Karata,42.5833333333,46.3333333333
krw,Korowai,-5.25,140.0
kry,Koryak,61.0,167.0
krz,Kryz,41.0833333333,48.0
ksa,Keresan (Santa Ana),35.4166666667,-106.666666667
kse,Koyraboro Senni,16.0,0.0
ksg,Karen (Sgaw),18.0,97.0
ksh,Kashaya,38.6666666667,-123.333333333
ksi,Ksingmul,21.0833333333,104.0
ksl,Kenyan Sign Language,0.0,38.0
ksm,Kasem,11.25,-1.25
ksn,Kasong,12.75,102.116666667
ksp,Kosop,9.91666666667,15.9166666667
ksr,Kisar,-8.08333333333,127.116666667
kss,Kisi (Southern),8.5,-10.25
ksu,Kashubian,54.0,18.0
kta,Koita,-9.33333333333,147.083333333
ktb,Kituba,-5.0,17.5
ktc,Katcha,10.8333333333,29.6666666667
kte,Kete,-7.0,22.8333333333
kth,Kutchin,67.0,-146.0
kti,"Kati (in West Papua, Indonesia)",-5.75
ktk,Kotoko,11.3333333333,15.3333333333
ktl,Katla,11.8333333333,29.3333333333
ktn,Ketengban,-4.5,140.5
kto,Kato,39.6666666667,-123.666666667
ktp,Ketapang,-1.86666666667,110.0
ktt,Kott,57.0,94.0
ktu,Katu,15.8333333333,107.583333333
kty,Khanty,65.0,65.0
ktz,Kati (in Afghanistan),35.5,70.0
kua,Kualan,-0.416666666667,110.416666667
kug,Kunming,25.0,102.75
kui,Kui (in India),20.0,83.5
kuk,Kukú,5.83333333333,31.6666666667
kul,Kullo,6.75,37.0833333333
kum,Kumauni,30.0,80.0
kun,Kuna,8.0,-77.3333333333
kuo,Kuot,-3.05,151.5
kuq,Kumyk,43.0,47.3333333333
kur,Kurukh,22.8333333333,85.5
kus,Kusunda,28.0,84.6666666667
kut,Kutenai,49.5,-116.0
kuu,Kuuku Ya'u,-12.5833333333,143.083333333
kuv,Kuvi,18.75,82.6666666667
kuy,Kutai,-0.333333333333,116.666666667
kuz,Kulamanen,7.75,125.0
kwa,Kwaio,-8.95,161.0
kwb,Kwerba,-2.25,138.5
kwe,Kanjobal (Western),15.8333333333,-91.8333333333
kwk,Kwakw'ala,51.0,-127.0
kwm,Kwami,10.4166666667,11.0
kwn,Kwangali,-18.0,19.5
kwo,Kwoma,-4.16666666667,142.75
kwr,Kwamera,-19.5833333333,169.416666667
kws,Kawaiisu,36.0,-117.5
kwt,Kwomtari,-3.5,141.5
kwy,Iwoyo,-5.5,12.25
kwz,Kwazá,-12.5833333333,-60.6666666667
kxo,Kxoe,-17.5,22.5
kya,Kuku-Yalanji,-16.0,145.0
kyg,Kenyang,5.66666666667,9.5
kyk,Kyaka,-5.55,144.083333333
kyl,Kayah Li (Eastern),19.0,97.5
kym,Krymchak,45.0,34.25
kyn,Koyukon,65.0,-155.0
kyo,Kanyok,-7.33333333333,23.5833333333
kyp,Kayapó,-9.0,-52.0
kyq,Kyuquot,50.1666666667,-127.166666667
kyr,Karkar-Yuri,-3.75,141.083333333
kyt,Kaytej,-21.0,134.0
kyz,Kayabí,-11.0,-55.5
kzh,Kam (Zhanglu),26.0,108.5
kzy,Komi-Zyrian,65.0,55.0
laa,Laal,10.0,17.6666666667
lab,Labu,-6.75,146.916666667
lac,Lacandón,17.0,-91.5
lad,Ladakhi,34.0,78.0
laf,Lafofa,10.25,31.25
lag,Lagwan,11.5,14.8333333333
lah,Lahu,20.0,98.1666666667
lai,Lai,22.6666666667,93.6666666667
lak,Lak,42.1666666667,47.1666666667
lal,Lalo,25.0,100.25
lam,Lamé,9.0,14.5
lan,Lango,2.16666666667,33.0
lao,Lao,18.0,103.0
lar,Laragia,-12.6666666667,130.833333333
lat,Latvian,57.0,24.0
lau,Lau,-9.58333333333,161.5
lav,Lavukaleve,-9.08333333333,159.2
laz,Laz,41.5,41.5
lbu,Lunda,-10.6666666667,24.0
lch,Lachi,22.6666666667,104.833333333
lcr,Lesser Antillean French Creole,15.0,-61.1666666667
lda,Luganda,0.5,32.1666666667
ldn,Ladin,46.5833333333,11.9166666667
ldo,Londo,5.0,9.16666666667
ldu,Lendu,2.0,30.5
leb,Lebeo,1.75,25.0
lec,Leko,-15.0,-67.9166666667
leg,Lega,-2.83333333333,27.1666666667
lel,Lele,9.08333333333,15.5833333333
len,Lenakel,-19.45,169.25
lep,Lepcha,27.1666666667,88.5
les,Lese,2.0,29.0
let,Leti,-8.2,127.666666667
lew,Lewo,-16.75,168.333333333
lez,Lezgian,41.6666666667,47.8333333333
lga,Luangiua,-5.33333333333,159.416666667
lge,Low German,53.0,10.0
lgh,Lughat al-Isharat al-Lubnaniya,34.0,35.8333333333
lgi,Langi,-4.5,36.0
lgp,Língua Gestual Portuguesa,40.0,-8.0
lgt,Logoti,3.5,30.0
lgu,Longgu,-9.75,160.666666667
lha,Laha,21.5833333333,103.916666667
lho,Lhomi,27.6666666667,87.4166666667
lic,Hlai (Baoding),19.0,109.5
lii,Lingua Italiana dei Segni,42.0,13.0
lil,Lillooet,50.75,-122.0
lim,Limbu,27.1666666667,87.75
lin,Lingala,2.0,18.5
lis,Lisu,26.0,98.0
lit,Lithuanian,55.0,24.0
liv,Liv,56.8333333333,24.0
lje,Lauje,-0.5,120.0
lkk,Lakkia,24.0833333333,110.166666667
lkt,Lakhota,43.8333333333,-101.833333333
lla,Lamu-Lamu,-14.8333333333,144.5
llm,Lelemi,7.33333333333,0.5
lma,Loma,8.0,-9.5
lmb,Lamba,-13.0,28.0
lmg,Lamang,11.25,13.5833333333
lmh,Lamaholot,-8.25,122.916666667
lml,Limilngan,-12.5,131.916666667
lmn,Lamani,17.0,77.0
lmp,Lampung,-5.0,105.0
lmu,Lamen,-16.5833333333,168.166666667
lnd,Linda,6.5,20.75
lng,Lengua,-22.5,-59.0
lnj,Linngithig,-12.5,142.83
lno,Ladino,40.0,33.0
lns,Lamnso',6.16666666667,10.75
lnw,Lonwolwol,-16.2166666667,168.0
lob,Lobi,10.5,-3.25
lok,Loko,9.33333333333,-12.0833333333
lon,Loniu,-2.06666666667,147.333333333
lot,Lotha,26.5,94.25
lou,Lou,-2.38333333333,147.316666667
lov,Loven,15.0,106.333333333
loz,Lozi,-17.8333333333,26.0
lrd,Lardil,-16.5,139.333333333
lrk,Larike,-3.75,127.916666667
lsa,Lengua de Señas Argentina,-34.0,-63.0
lsb,Língua de Sinais Brasileira,-15.0,-48.0
lse,Lengua de Señas Española,40.0,-3.0
lsf,Langue des Signes Française,47.0,3.0
lsq,Langue des Signes Québecoise,48.0,-75.0
lu,Lü,22.0,100.666666667
lua,Lua,9.75,17.75
luc,Lucazi,-14.0,20.0
lud,Lun Dayeh,4.0,115.916666667
lug,Lugbara,3.08333333333,30.9166666667
lui,Luiseño,33.3333333333,-117.166666667
lul,Lule,-28.0,-64.0
lum,Lummi,48.7,-122.666666667
lun,Lungchang,27.5,96.4166666667
luo,Luo,-0.5,34.75
lur,Luri,33.5,48.5
lus,Lushootseed,48.0,-122.0
luv,Luvale,-12.0,22.0
lux,Luxemburgeois,49.8333333333,6.16666666667
luy,Luyia,0.416666666667,34.5
lye,Lyele,12.5,-2.66666666667
ma,Ma,3.5,28.0
maa,Maasai,-3.0,36.0
mab,Maba,13.75,20.8333333333
mac,Macushi,4.0,-60.0
mad,Ma'di,3.25,31.5
mae,Mae,-16.0,167.25
mag,Magar,28.0,83.0
mah,Mari (Hill),57.0,58.0
mai,Maithili,26.0,86.0
maj,Majang,6.75,35.0
mak,Makah,48.3333333333,-124.666666667
mal,Malagasy,-20.0,47.0
mam,Mam,15.0,-91.8333333333
man,Mano,7.0,-9.0
mao,Maori,-40.0,176.0
map,Mapudungun,-38.0,-72.0
mar,Maricopa,33.1666666667,-113.166666667
mas,Masa,10.5,15.5
mau,Maung,-11.9166666667,133.5
mav,Maring,-5.5,144.666666667
maw,Maninka (Western),13.0,-11.0
max,Maxakalí,-18.0,-40.0
may,Maybrat,-1.33333333333,132.5
maz,Mazahua,19.4166666667,-99.9166666667
mba,Mba,1.0,25.0
mbb,Mbabaram,-17.1666666667,145.0
mbe,Mbere,-0.5,14.0
mbg,Mbugu,-4.33333333333,38.1666666667
mbi,Mbili,6.11666666667,10.2
mbl,Mbole,-0.666666666667,24.6666666667
mbm,Mbum,7.75,13.1666666667
mbo,Monumbo,-4.25,145.0
mbr,Mbara,11.0,15.4166666667
mbt,Mangbetu,2.5,26.5
mbu,Manambu,-4.25,142.833333333
mby,Mbay,8.25,17.5
mbz,Mbe',6.28333333333,11.0833333333
mca,Maca,-25.0,-57.5
mcc,Mochica,-7.5,-79.3333333333
mcd,Macedonian,41.6666666667,21.75
mce,Mískito Coast English Creole,16.25,-88.8333333333
mcf,Michif,52.0,-100.166666667
mcg,Macaguán,6.5,-71.3333333333
mch,Machiguenga,-12.0,-72.6666666667
mcn,Macuna,-0.333333333333,-70.1666666667
mco,Mixe (Coatlán),16.9166666667,-95.6666666667
mcr,Mauritian Creole,-20.3333333333,57.5
mcs,Miwok (Central Sierra),38.0,-120.333333333
mcv,Mocoví,-28.0,-60.5
mda,Mada (in Cameroon),10.8333333333,14.1666666667
mdb,Mudburra,-17.3333333333,132.083333333
mde,Mende,7.83333333333,-11.5
mdg,Mundang,9.66666666667,14.5
mdk,Mandinka,13.0,-15.6666666667
mdl,Madngele,-13.8333333333,130.416666667
mdm,Madimadi,-34.5,143.5
mdn,Mandan,46.5,-102.5
mdo,Mbodomo,4.5,15.5
mdr,Madurese,-7.0,113.5
mds,Manadonese,1.5,124.833333333
mdu,Mündü,4.5,30.0
mdw,Mbosi,-1.25,15.5
mdz,Mada (in Nigeria),8.75,8.25
mea,Meyah,-1.16666666667,133.5
meb,Melayu Betawi,-6.5,107.0
mee,Me'en,5.0,37.0
meh,Mehri,17.0,51.5
mei,Meithei,24.75,94.0
mek,Mekens,-12.5,-61.5
mel,Melanau,2.5,111.5
mem,Manem,-3.0,140.833333333
men,Menomini,45.5,-88.3333333333
mer,Meryam Mir,-9.91666666667,144.083333333
mey,Menya,-7.25,146.0
mga,Mondunga,2.25,21.5
mgd,Mongondow,0.666666666667,124.0
mge,Mnong (Eastern),12.6666666667,108.5
mgg,Mangghuer,36.0,102.0
mgh,Magahi,23.5,85.5
mgi,Magi,-10.3333333333,149.333333333
mgk,Mungaka,5.91666666667,10.0
mgl,Mingrelian,42.5,42.0
mgn,Magindanao,6.83333333333,124.5
mgo,Mongo,0.0,21.0
mgq,Mango,8.75,17.0
mgu,Musgu,10.8333333333,14.9166666667
mhc,Mahican,42.6666666667,-73.5
mhi,Marathi,19.0,76.0
mhk,Mehek,-3.75,142.5
mhl,Miri (Hill):,27.9166666667,93.8333333333
mhm,Mah Meri,2.83333333333,101.5
mhu,Mbalanhu,-17.5,15.0
mic,Micmac,45.0,-63.0
mid,Midob,15.0833333333,26.25
mie,Mien,25.0,111.0
mig,Migama,12.1666666667,19.8333333333
mii,Miisiirii,13.5,22.0
mij,Miju,29.0,96.0
mik,Mikir,26.3333333333,93.5
mil,Milang,28.5,95.25
min,Minangkabau,-1.0,101.0
mir,Miriwung,-15.6666666667,129.0
mis,Miskito,14.0,-83.6666666667
mit,Mituku,-1.66666666667,25.5
miy,Miya,10.9166666667,9.66666666667
miz,Mizo,23.1666666667,92.8333333333
mja,Mixtec (Jamiltepec),16.25,-97.8333333333
mjc,Mixtec (San Juan Colorado),16.5,-98.0
mjk,Manjaku,12.0,-16.25
mka,Mauka,8.33333333333,-7.5
mkb,Miwok (Bodega),38.3333333333,-123.0
mkd,Makonde,-11.0,40.0
mke,Mekeo,-8.33333333333,146.5
mkg,Mandinka (Gambian),13.4166666667,-16.0
mkh,Mongol (Khamnigan),49.0,117.0
mki,Mikasuki,32.0,-85.0
mkj,Makasae,-8.66666666667,126.5
mkl,Maklew,-7.66666666667,139.416666667
mkn,Mankanya,12.0833333333,-15.9166666667
mko,Mokilko,11.9166666667,18.0833333333
mkq,Mankon,6.0,10.1666666667
mkr,Mikarew,-4.41666666667,144.916666667
mks,Makassar,-5.41666666667,119.583333333
mku,Maranungku,-13.6666666667,130.0
mkw,Máku,0.416666666667,-69.8333333333
mkz,Makaa,3.41666666667,12.25
mla,Mambila,6.75,11.5
mlc,Malacca Creole,2.2,102.25
mle,Maale,6.0,36.9166666667
mlg,Malgwa,11.5,13.75
mli,Mali,-4.83333333333,152.25
mlk,Malakmalak,-13.4166666667,130.416666667
mll,Molala,44.5,-122.5
mlm,Mlabri (Minor),18.5,101.0
mlt,Maltese,35.9166666667,14.4166666667
mlu,Maleu,-5.71666666667,148.416666667
mly,Malay,3.0,102.0
mma,Mandaic (Modern),31.0,48.5
mmb,Mangap-Mbula,-5.66666666667,148.083333333
mme,Mari (Meadow),57.0,48.0
mmi,Mambai,9.66666666667,14.0
mmn,Mamanwa,9.41666666667,125.5
mmo,Mordvin (Moksha),54.0,44.0
mmp,Mampruli,10.3333333333,-0.666666666667
mms,Mamasa,-3.08333333333,119.666666667
mmu,Malay (Ulu Muar),2.66666666667,102.5
mmv,Mamvu,3.25,29.0
mmw,Mambwe,-9.08333333333,31.1666666667
mmz,Mam (Southern),14.8333333333,-91.6666666667
mna,Muna,-5.0,122.5
mnc,Manchu,49.5,127.5
mnd,Mandarin,34.0,110.0
mne,Maidu (Northeast),40.0,-120.666666667
mng,Manggarai,-8.5,120.333333333
mni,Moni,-3.66666666667,137.0
mnj,Mantjiltjara,-22.6666666667,125.083333333
mnk,Maninka,10.5,-9.5
mnm,Manam,-4.0,145.0
mno,Mono (in United States),38.0,-119.0
mnr,Mandar,-3.41666666667,119.083333333
mns,Mansi,62.0,62.0
mnt,Mentawai,-1.5,99.0
mnu,Mun,19.0,110.0
mnv,Minaveha,-9.6,150.466666667
mnx,Manx,54.1666666667,-4.5
mny,Margany,-27.0,144.5
mnz,Munzombo,3.0,18.4166666667
moa,Mono-Alu,-7.05,155.75
moc,Moca,7.58333333333,35.5
moe,Mordvin (Erzya),53.0,45.5
mof,Mofu-Gudur,10.5,14.0
mog,Moghol,35.0,62.0
moh,Mohawk,43.5,-74.25
moj,Mojave,34.6666666667,-114.583333333
mok,Mokilese,6.66666666667,159.75
mol,Moldavian,47.0,29.0
mom,Mombum,-8.25,138.75
mon,Mon,14.8333333333,100.5
moo,Mooré,12.8333333333,-1.25
mop,Mopan,16.5833333333,-88.6666666667
mor,Mor,-2.95,135.75
mos,Mosetén,-14.75,-67.8333333333
mot,Motuna,-6.61666666667,155.416666667
mou,Moru,4.75,29.75
mov,Movima,-13.8333333333,-65.6666666667
mpa,Murrinh-Patha,-14.6666666667,129.666666667
mpo,Mpongwe,-1.25,9.5
mpr,Maipure,5.5,-67.5
mpt,Mian,-4.75,141.5
mpu,Mpur,-0.75,133.25
mpy,Mapoyo,6.0,-67.0
mqc,Martinique Creole,14.6666666667,-61.0
mqf,Momuna,-4.83333333333,139.25
mra,Mara,-15.0,135.166666667
mrc,Marchha,30.25,79.5833333333
mrd,Marind,-7.83333333333,140.166666667
mrg,Margi,11.0,13.0
mrh,Marrithiyel,-13.8333333333,130.0
mri,Moraori,-8.58333333333,140.666666667
mrj,Mirniny,-31.0,129.0
mrk,Murik,-3.83333333333,144.25
mrl,Murle,6.5,33.5
mrn,Maranao,7.83333333333,124.25
mro,Moro,11.0,30.1666666667
mrq,Marquesan,-8.91666666667,-140.083333333
mrr,Maringarr,-14.25,130.0
mrs,Mairasi,-3.5,134.0
mrt,Martuthunira,-20.8333333333,116.5
mru,Maru,23.5,98.5
mrw,Muruwari,-28.75,147.0
msc,Muisca,5.0,-74.0
mse,Munsee,41.5,-74.6666666667
msg,Mising,28.5,94.8333333333
msh,Marshallese,7.11666666667,171.05
msk,Masakin,10.6666666667,30.0
msl,Masalit,13.3333333333,22.0
msm,Musom,-6.58333333333,147.0
msn,Maisin,-9.5,149.166666667
msq,Musqueam,49.1666666667,-123.0
mss,Miwok (Southern Sierra),37.5,-120.0
msy,Magar (Syangja),28.0833333333,83.8333333333
mta,Mentuh Tapuh,1.25,111.0
mtb,Matuumbi,-8.5,39.0
mtg,Montagnais,52.0,-65.0
mth,Mixe (Tlahuitoltepec),17.0833333333,-96.1666666667
mti,Motilón (Chibchan),9.0,-73.0
mtk,Matukar,-4.91666666667,145.75
mtl,Mattole,40.1666666667,-124.166666667
mto,Malto,25.0,87.3333333333
mtp,Mixe (Totontepec),17.25,-96.0
mts,Matis,-4.41666666667,-70.25
mtt,Massachusett,42.5,-71.0
mtu,Motu,-9.33333333333,147.0
mua,Makua,-15.0,38.6666666667
mud,Mundani,5.66666666667,9.91666666667
mug,Mugil,-4.88333333333,145.75
muh,Muher,8.16666666667,38.1666666667
mui,Muinane,-1.0,-72.5
mul,Mulao,25.0,108.0
mum,Mumuye,9.0,11.6666666667
mun,Mundari,23.0,84.6666666667
muo,Muong,20.5,105.083333333
mup,Mupun,9.5,8.83333333333
mur,Mursi,5.58333333333,36.0833333333
mus,Mussau,-1.45,149.616666667
mut,Mutsun,36.8333333333,-121.5
muu,Mundurukú,-7.0,-58.0
muy,Muyuw,-9.08333333333,152.75
mwa,Martu Wangka,-21.5,126.0
mwb,Manobo (Western Bukidnon),7.66666666667,124.75
mwc,Mawchi,21.3333333333,73.6666666667
