wals_code,Name,latitude,longitude
mwe,Mwera,-9.0,39.0
mwl,Miwok (Lake),38.9166666667,-122.666666667
mwn,Miwok (Northern Sierra),38.3333333333,-120.666666667
mwo,Mwotlap,-13.5833333333,167.583333333
mwp,Miwok (Plains),38.0,-121.0
mxa,Mixtec (Atatlahuca),17.0,-97.75
mxc,Mixtec (Chalcatongo),17.05,-97.5833333333
mxe,Ifira-Mele,-17.75,168.25
mxg,Mixtec (San Miguel el Grande),17.05,-97.5666666667
mxj,Mixtec (Jicaltepec),16.3333333333,-98.0
mxl,Mixtec (Alacatlatzala),17.25,-98.5833333333
mxm,Mixtec (Molinos),17.0,-97.5833333333
mxo,Mixtec (Ocotepec),17.1666666667,-97.75
mxp,Mixtec (Peñoles),17.0833333333,-96.9166666667
mxs,Mixtec (Silacayoapan),17.5,-98.1666666667
mxt,Mixtec (Ayutla),16.9166666667,-99.1666666667
mxu,Mixtec (Chayuco),16.4166666667,-97.8333333333
mxx,Mixe (Ayutla),17.0833333333,-96.0833333333
mxy,Mixtec (Yosondúa),16.9166666667,-97.5833333333
mxz,Mixtec (Coatzospan),18.0833333333,-96.5833333333
mya,Ma'ya,-1.25,130.916666667
myg,Mayogo,3.0,29.0
myi,Mangarrayi,-14.6666666667,133.5
myk,Malay (Kuala Lumpur),3.16666666667,101.7
mym,Malayalam,10.0,76.5
myn,Ma'anyan,-2.0,115.0
myo,Mayo,26.0,-108.0
myr,Matsés,-5.41666666667,-73.25
myy,Mayi-Yapi,-20.0,141.0
mzc,Mazatec (Chiquihuitlán),17.75,-96.9166666667
mzh,Mazatec (Huautla),18.25,-96.8333333333
mzn,Mazanderani,36.5,52.0
naa,Neo-Aramaic (Amadiya),37.0,43.0
nab,Nabak,-6.41666666667,147.0
nad,Nadëb,-1.0,-66.5
naf,Nafaanra,8.0,-2.58333333333
nag,Nagatman,-3.75,141.5
nah,Nahali,19.75,77.8333333333
nai,Nanai,49.5,137.0
naj,Neo-Aramaic (Arbel Jewish),31.75,35.0
nak,Nakanai,-5.58333333333,150.583333333
nal,Nalik,-2.95,151.333333333
nam,Namia,-3.83333333333,141.75
nan,Nandi,0.25,35.0
nap,Neo-Aramaic (Persian Azerbaijan),38.0,47.0
nar,Nara (in Ethiopia),15.0833333333,37.5833333333
nas,Nasioi,-6.33333333333,155.583333333
nat,Natchez,31.75,-91.3333333333
nau,Nauruan,-0.5,166.916666667
nav,Navajo,36.1666666667,-108.0
nax,Naxi,27.5,100.0
nbb,Nambas (Big),-16.0833333333,167.2
nbd,Nubian (Dongolese),18.25,30.75
nbe,Ngombe,3.0,23.0
nbh,Ghulfan,12.0,31.0
nbk,Natügu,-10.7833333333,165.866666667
nbm,Ngbaka (Ma'bo),3.56,18.36
nbo,Nyambo,-1.0,31.3333333333
nbr,Ngäbere,8.66666666667,-82.0
nca,Nicobarese (Car),9.0,93.0
ncm,Ncàm,9.33333333333,0.666666666667
ndb,Ndebele (in South Africa),-25.3333333333,29.0
nde,Nande,-0.0833333333333,29.1666666667
ndg,Ndogo,7.75,27.0
ndi,Ngbandi,3.75,22.0
ndj,Ndjébbana,-12.1666666667,134.116666667
ndo,Ndonga,-18.0,17.0
ndr,Nadroga,-18.0833333333,177.416666667
ndt,Ndut,14.9166666667,-16.9166666667
ndu,Ndumu,-1.66666666667,13.5833333333
ndy,Ndyuka,4.5,-54.5
ned,Nederlandse Gebarentaal,52.25,5.5
neg,Negidal,53.0,139.0
neh,Nehan,-4.5,154.2
nel,Nelemwa,-20.25,164.083333333
nen,Nenets,69.0,72.0
nep,Nepali,28.0,85.0
nev,Nevome,31.0,-112.5
new,Newari (Kathmandu),27.6666666667,85.5
ney,Neyo,5.0,-6.0
nez,Nez Perce,46.0,-116.0
nga,Nganasan,71.0,93.0
ngb,Ngbaka (Minagende),3.5,20.0
ngd,Ngad'a,-8.83333333333,121.0
nge,Ngemba,6.2,10.0
ngg,Ngan'gityemerri,-14.25,130.416666667
ngi,Ngiyambaa,-31.75,145.5
ngj,Ngadjumaja,-32.3333333333,123.833333333
ngk,Ngankikurungkurr,-14.0,130.5
ngl,Ngalakan,-14.25,134.0
ngm,Ngambay,8.66666666667,16.0
ngn,Ngandi,-13.8333333333,135.0
ngo,Ngoni,-11.0,36.0
ngr,Ngarinyeri,-36.0,140.0
ngt,Naga (Tangkhul),25.0,94.5
ngu,Nguna,-16.9166666667,168.5
ngw,Ngawun,-19.0,141.5
ngy,Ngarinyman,-16.5,130.5
ngz,Ngizim,12.0833333333,10.9166666667
nha,Nhanda,-27.0,114.166666667
nhc,Nahuatl (Central),19.0,-98.25
nhh,Nahuatl (Huasteca),22.0,-99.0
nhm,Nahuatl (Michoacán),18.5,-103.0
nhn,Nahuatl (North Puebla),20.0,-98.25
nhp,Nahuatl (Pochutla),15.75,-96.5
nht,Nahuatl (Tetelcingo),19.6666666667,-99.0
nhu,Nahuatl (Huauchinango),20.1666666667,-98.0833333333
nhx,Nahuatl (Xalitla),18.0,-99.5
nia,Nias,1.0,97.75
nic,Nicobarese,7.0,93.8333333333
nif,Niuafo'ou,-15.5666666667,-175.616666667
nih,Nihon Shuwa (Japanese Sign Language),36.0,139.0
nim,Nimboran,-2.5,140.166666667
nin,Ningil,-3.5,142.25
nis,Nyishi,27.5,93.5
nit,Nitinaht,48.6666666667,-124.75
niu,Niuean,-19.05,-170.116666667
niv,Nivkh,53.3333333333,142.0
nju,Nyungar,-33.75,122.0
nkb,Ngalkbun,-13.5,134.833333333
nke,Nkem,6.58333333333,8.58333333333
nkk,Nakkara,-12.1166666667,134.416666667
nkn,Nkonya,7.16666666667,0.25
nko,Nkore-Kiga,-0.916666666667,29.8333333333
nkr,Nukuoro,3.83333333333,154.916666667
nkt,Nyah Kur (Tha Pong),15.6666666667,101.666666667
nku,Nubian (Kunuz),23.0,33.0
nlr,Ngarla,-20.0,119.0
nlu,Ngarluma,-20.8333333333,117.5
nly,Nyamal,-21.0,119.0
nma,Naga (Mao),25.5,94.3333333333
nmb,Nambikuára,-13.0,-59.0
nmd,Nomad,-6.16666666667,142.25
nmi,Nahuatl (Mecayapan Isthmus),18.25,-94.8333333333
nmm,Manange,28.5833333333,84.0
nmp,Nahuatl (Milpa Alta),19.25,-99.1666666667
nnc,Nancowry,8.05,93.5
nnd,Nend,-5.0,144.916666667
nne,Nengone,-21.5,168.0
nng,Nyanga,-1.25,28.1666666667
nnk,Nankina,-5.78333333333,146.45
nnm,Nanumea,-5.66666666667,176.116666667
nnn,Nuni (Northern),12.1666666667,-3.0
nnt,Nanticoke,38.0,-76.25
nob,Nobiin,21.0,31.0
noc,Nocte,27.0,95.5
nog,Noghay,44.0,46.0
nok,Noghay (Karagash),47.5,47.25
nom,Nomatsiguenga,-11.6666666667,-74.5
non,Noni,6.41666666667,10.5833333333
noo,Noon,14.8333333333,-16.8333333333
nor,Norwegian,61.0,8.0
npa,Nahuatl (Pajapan),18.25,-94.75
nph,Nar-Phu,28.6666666667,84.25
npi,Nigerian Pidgin,6.5,3.33333333333
npn,Naga Pidgin,25.6666666667,94.0
npu,Napu,-1.33333333333,120.416666667
nrg,Nanerge,11.75,-5.0
nrm,Narom,4.41666666667,114.0
nro,Nharo,-22.3333333333,20.5
nse,Nsenga,-14.5,30.8333333333
nsg,Nisgha,55.0,-130.0
nsk,Naskapi,56.0,-70.0
nsn,Nisenan,39.0,-121.0
nsy,Neo-Aramaic (Assyrian),36.0,41.0
nsz,Nahuatl (Sierra de Zacapoaxtla),19.5833333333,-97.3333333333
nte,Norsk Tegnspråk,61.0,9.0
nti,Ngiti,1.33333333333,30.25
ntj,Ngaanyatjarra,-26.0,126.5
ntn,Nateni,10.5,1.16666666667
nto,Ntomba,-2.0,18.3333333333
ntu,Nenets (Tundra),70.0,76.0
nua,Nuaulu,-3.25,129.166666667
nub,Nubi,0.666666666667,32.0833333333
nue,Nuer,8.33333333333,32.0
nug,Nunggubuyu,-13.75,135.666666667
nuk,Nukak,2.5,-71.5
nun,Nung (in Vietnam),21.9166666667,106.416666667
nup,Nupe,9.16666666667,5.41666666667
nus,Nusu,26.75,99.0
nuu,Nuuchahnulth,49.6666666667,-126.666666667
nvs,Nivkh (South Sakhalin),47.0,142.5
nwd,Newar (Dolakha),27.3333333333,86.0
nya,Nyawaygi,-19.0,146.166666667
nyg,Nyangi,3.41666666667,33.5833333333
nyh,Nyiha,-10.0,33.0
nyi,Nyimang,12.1666666667,29.3333333333
nyk,Nyamkad,32.0,78.5
nyl,Nyelâyu,-20.3333333333,164.333333333
nym,Nyamwezi,-5.0,33.0
nyn,Nyigina,-18.0,124.333333333
nyr,Nyangumarda,-20.0,121.0
nyu,Nyulnyul,-17.0,122.833333333
nza,Nzakara,5.0,23.0
nze,Naga (Zeme),25.1666666667,93.5
nzs,New Zealand Sign Language,-43.0,172.0
obg,Ogbronuagum,4.75,6.86666666667
obk,Obokuitai,-3.0,138.0
obo,Obolo,4.58333333333,7.83333333333
oca,Ocaina,-2.75,-71.75
occ,Occitan,44.0,2.0
ocu,Ocuilteco,18.9166666667,-99.6666666667
ogb,Ogbia,4.66666666667,6.25
oi,Oi,14.8333333333,107.166666667
oir,Oirat,37.5,93.0
oix,Otomí (Ixtenco),19.0833333333,-97.9166666667
oji,Ojibwa (Eastern),46.0,-80.0
ojm,Ojibwe (Minnesota),47.6666666667,-92.5
ojs,Ojibwa (Severn),53.0,-90.0
oka,Okanagan,49.5,-118.5
oko,Oriya (Kotia),18.3333333333,83.0
oks,Oksapmin,-5.16666666667,142.166666667
oku,Oku,6.25,10.5
olm,Oloh Mangtangai,-0.833333333333,113.0
olo,Olo,-3.41666666667,142.0
olu,Olutec,17.95,-95.0
oma,Omagua,-4.0,-73.5
omh,Omaha,42.0,-97.25
omi,Ömie,-9.05,148.083333333
ond,Oneida,43.0,-75.6666666667
one,One,-3.25,141.916666667
ong,Onge,10.75,92.4166666667
onn,Onondaga,42.75,-76.1666666667
ono,Ono,-6.16666666667,147.583333333
ood,O'odham,32.0,-112.0
ora,Emai,7.08333333333,5.91666666667
orb,Oromo (Boraana),4.5,38.5
orc,Oroch,50.3333333333,137.5
ord,Ordos,39.0,109.0
ore,Orejón,-2.83333333333,-72.5
orh,Oromo (Harar),9.0,42.0
ori,Orig,12.1666666667,30.8333333333
ork,Orok,49.5,143.5
orl,Orokolo,-7.83333333333,145.333333333
orm,Ormuri,32.5,69.75
oro,Orokaiva,-8.83333333333,148.25
orw,Oromo (Waata),-3.33333333333,39.8333333333
ory,Orya,-2.75,139.833333333
osa,Osage,37.0,-94.0
osm,Otomí (Santiago Mexquititlan),20.0833333333,-100.083333333
oss,Ossetic,43.0,44.0
otm,Otomí (Mezquital),20.1666666667,-99.1666666667
oto,Oto,40.5,-96.0
otr,Otoro,11.1666666667,30.5
ots,Otomí (Sierra),20.6666666667,-98.8333333333
owc,Oromo (West-Central),9.0,37.0
owi,Owininga,-4.5,141.75
oya,Oriya,21.0,85.0
paa,Pa'a,11.0,9.25
pac,Pacoh,16.4166666667,107.083333333
pad,Padoe,-2.33333333333,121.333333333
pae,Páez,2.66666666667,-76.0
pag,Pagu,1.25,127.75
pai,Paiwan,22.5,120.833333333
pak,Pakanha,-14.5,142.416666667
pal,Palauan,7.5,134.583333333
pam,Pame,22.0,-99.5
pan,Panjabi,31.0,74.0
pap,Papiamentu,12.25,-69.0
par,Päri,5.0,32.5
pat,Patep,-6.91666666667,146.583333333
pau,Paumarí,-6.0,-64.0
paw,Pawaian,-7.0,145.083333333
pba,Pima Bajo,29.0,-111.0
pcm,Pocomam,14.6666666667,-90.5
pdp,Folopa,-7.0,144.5
pec,Pech,15.0,-85.5
pem,Pemon,5.33333333333,-62.0
pen,Pengo,19.8333333333,83.8333333333
per,Pero,9.58333333333,11.0
pga,Pilagá,-25.0,-60.0
pgl,Pingilapese,6.21666666667,160.7
phl,Phlong,15.0,99.0
pia,Piaroa,5.0,-67.0
pil,Pileni,-10.2166666667,166.216666667
pin,Pintupi,-23.0,129.0
pip,Pipil,13.8333333333,-89.5833333333
pir,Piro,-11.0,-73.5
pis,Pisa,-5.16666666667,139.166666667
pit,Pitjantjatjara,-26.0,130.0
pkm,Pokomchí,15.4166666667,-90.5
pkn,Paakantyi,-32.5,142.5
pkt,Pokot,1.5,35.5
pla,Playero,7.0,-71.0
plb,Polabian,51.0,12.8333333333
plg,Palaung,22.6666666667,96.6666666667
plh,Paulohi,-3.25,128.75
plk,Palikur,3.0,-51.0
plp,Pulopetak,1.41666666667,109.833333333
plr,Palor,14.8333333333,-16.75
pmc,Pomo (Central),39.0,-123.333333333
pme,Pomo (Eastern),39.0,-122.666666667
pmn,Pomo (Northern),39.3333333333,-123.5
pms,Paamese,-16.5,168.25
pna,Pamona,-1.75,120.833333333
png,Pangwa,-10.0,34.75
pnn,Pangasinan,15.9166666667,120.333333333
pno,Paiute (Northern),42.0,-118.0
pnr,Panare,6.5,-66.0
pnu,Punu,24.0,107.0
pnx,Panará,-10.0,-55.0
pny,Panyjima,-22.8333333333,118.416666667
poa,Po-Ai,-20.6666666667,164.833333333
poc,Pocomam Oriental,14.75,-89.75
pod,Podoko,11.0,14.0833333333
pog,Pogoro,-8.75,36.5
poh,Pohnpeian,6.88333333333,158.25
pok,Poko-Rawo,-2.83333333333,141.583333333
pol,Polish,52.0,20.0
pop,Popoloca (Metzontla),18.1666666667,-97.5
por,Portuguese,39.0,-8.0
pot,Potawatomi,44.5,-85.0
pow,Powhatan,37.3333333333,-76.5
ppc,Piapoco,4.0,-69.5
ppi,Pitta Pitta,-22.8333333333,140.0
pra,Prasuni,35.5,71.0
prc,Parecis,-14.0,-57.0
prd,Parji (Dravidian),19.5,82.5
pre,Pare,-4.0,36.5
prh,Pirahã,-7.0,-62.0
pri,Príncipense,1.61666666667,7.36666666667
prk,Purki,34.6666666667,76.0
pro,Provençal,44.0,6.0
prs,Persian,32.0,54.0
prt,Piratapuyo,0.333333333333,-69.5
psh,Pashto,33.0,67.0
psj,Popoloca (San Juan Atzingo),18.1666666667,-96.4166666667
psl,Plains-Indians Sign Language,40.0,-100.0
psm,Passamaquoddy-Maliseet,45.0,-67.0
pso,Pomo (Southeastern),39.0,-122.5
psv,Popoloca (San Vicente Coyotepec),18.25,-97.8333333333
psw,Port Sandwich,-16.5,167.75
pta,Paita,-22.0833333333,166.5
pte,Paite,24.0,93.1666666667
ptp,Patpatar,-3.76666666667,152.5
ptt,Pattani,32.75,76.75
ptw,Patwin,39.0,-122.333333333
pui,Puinave,4.0,-68.0
puk,Parauk,23.25,99.5
pul,Puluwat,7.33333333333,149.333333333
pum,Pumi,28.0,101.0
pun,Pungupungu,-13.5,130.416666667
puq,Puquina,-16.5,-68.5
pur,Purépecha,19.5,-101.666666667
put,Paiute (Southern),37.8333333333,-113.333333333
pwn,Pawnee,41.0,-98.6666666667
qaf,Qafar,12.0,42.0
qan,Quechua (Ancash),-8.5,-77.5
qaw,Qawasqar,-49.0,-75.0
qay,Quechua (Ayacucho),-14.0,-74.0
qbo,Quechua (Bolivian),-20.0,-66.0
qca,Quechua (Cajamarca),-7.0,-78.5
qch,Quiché,15.0,-91.4166666667
qco,Quechua (Cochabamba),-17.5,-66.0
qcu,Quechua (Cuzco),-14.5,-71.0
qec,Quechua (Ecuadorean),-1.0,-79.0
qhu,Quechua (Huallaga),-9.5,-75.5
qia,Qiang,32.0,102.666666667
qim,Quechua (Imbabura),0.333333333333,-78.0
qta,Quechua (Tarma),-11.4166666667,-75.75
que,Quechan,32.8333333333,-114.333333333
qui,Quileute,47.9166666667,-124.25
qum,Sipakapense,15.25,-91.75
rad,Rade,13.0,108.5
rag,Raga,-15.5,168.166666667
ral,Ralte,23.75,92.75
ram,Rama,11.75,-83.75
rao,Rao,-4.75,144.5
rap,Rapanui,-27.1166666667,-109.366666667
ras,Rashad,11.8333333333,31.05
rav,Romani (Ajia Varvara),38.0,23.5833333333
raw,Rawang,27.5,97.5
rbg,Romani (Burgenland),47.5,16.5
rbu,Romani (Bugurdzi),42.6666666667,21.1666666667
rcp,Russian-Chinese Pidgin (Birobidjan),48.8,132.95
rej,Rejang,-3.41666666667,102.5
rem,Remo,18.0,82.0
ren,Rendille,2.0,37.5
res,Resígaro,-2.41666666667,-71.5
ret,Retuarã,-0.5,-70.6666666667
rga,Ronga,-26.0,32.5
rgc,rGyalrong (Caodeng),31.6666666667,101.75
rgn,Roglai (Northern),12.1666666667,108.833333333
ria,Riantana,-7.5,138.5
rik,Rikbaktsa,-11.8333333333,-57.5
rim,Rimi,-5.0,34.6666666667
rit,Ritharngu,-12.8333333333,135.5
rji,Raji,28.0,82.75
rka,Romani (Kalderash),45.0,21.0
rlo,Romani (Lovari),47.0,21.5
rmb,Rembarnga,-12.8333333333,134.583333333
rmc,Romansch,46.6666666667,9.16666666667
rnd,Rundi,-3.5,30.0
rng,Rengao,14.5833333333,107.833333333
rnn,Rennellese,-11.6166666667,160.25
rnr,Romani (North Russian),60.0,38.0
rny,Runyankore,-0.5,30.5
rom,Romanian,46.0,25.0
ron,Ron,9.0,8.75
ror,Roro,-8.75,146.583333333
rot,Rotuman,-12.5,177.066666667
rov,Roviana,-8.25,157.333333333
rpa,Rang Pas,30.3333333333,79.3333333333
rru,Runyoro-Rutooro,1.5,31.3333333333
rsc,Romansch (Scharans),46.75,9.5
rse,Romani (Sepecides),38.25,27.0
rsh,Rushan,38.1666666667,71.5
rsl,Russian Sign Language,56.0,44.0
rsm,Romansch (Surmeiran),46.5833333333,9.75
rsu,Romansch (Sursilvan),46.6666666667,8.83333333333
rti,Roti,-10.6666666667,123.25
rtk,Rotokas,-6.0,155.166666667
ruk,Rukai (Tanan),22.8333333333,120.833333333
rum,Rumu,-7.16666666667,144.25
run,Runga,10.3333333333,21.0
rus,Russian,56.0,38.0
rut,Rutul,41.5,47.4166666667
rwa,Rawa,-5.83333333333,146.0
rwe,Romani (Welsh),52.0,-4.0
ryu,Shuri,26.5,127.5
saa,Sa'a,-9.61666666667,161.45
sab,Sa'ban,3.66666666667,115.666666667
sae,Saek,17.4166666667,104.75
sah,Sahu,1.16666666667,127.5
sak,Sakao,-15.1666666667,167.083333333
sal,Salinan,36.0,-121.0
sam,Samoan,-13.9166666667,-171.833333333
san,Sango,5.0,18.0
sao,Saho,14.75,39.75
sap,Sapuan,15.1666666667,106.833333333
sar,Sare,-4.5,143.166666667
sav,Savi,35.0,71.5
saw,Sawu,-11.5,121.916666667
say,Sayultec,17.8333333333,-95.0
sba,Sáliba (in Colombia),6.0,-70.0
sbg,Sama (Balangingi),6.16666666667,121.833333333
sch,Saanich,48.5833333333,-123.416666667
scr,Serbian-Croatian,44.0,19.0
scs,Saami (Central-South),64.6666666667,16.75
sdh,Sindhi,26.0,69.0
sdw,Sandawe,-5.0,35.0
sea,Southeast Ambrym,-16.3,168.216666667
seb,Sebei,1.33333333333,34.5833333333
sec,Secoya,-0.333333333333,-76.0
sed,Sedang,14.8333333333,108.0
see,Seediq,24.1666666667,121.416666667
sel,Selknam,-53.0,-70.0
sem,Sema,26.0,94.5
sen,Sena,-18.0,35.25
ser,Seri,29.0,-112.0
ses,Sesotho,-28.0,27.0
sey,Seychelles Creole,-4.75,55.5
sgb,Sougb,-1.5,134.0
sge,Songe,-6.83333333333,22.0
sgl,Sengele,-1.83333333333,17.3333333333
sgr,Sangir,3.5,125.5
sgs,Songish,48.45,-123.333333333
sgu,Sangu,-1.5,11.8333333333
sha,Shan,22.0,98.0
shb,Shabo,7.58333333333,35.4166666667
shd,Sherdukpen,27.0,92.5
she,Sherpa,27.75,86.8333333333
shg,Shigatse,29.0,89.0
shh,Sharanahua,-11.0,-70.0
shi,Shiriana,3.5,-62.8333333333
shk,Shipibo-Konibo,-7.5,-75.0
shl,Shilluk,9.66666666667,31.75
shm,Shambala,-4.25,38.25
shn,Shona,-18.0,31.0
sho,Shoshone,41.0,-114.0
shp,Sahaptin (Northern),46.5,-120.0
shr,Shor,53.0,88.0
shs,Shasta,41.8333333333,-122.666666667
sht,Shatt,10.8333333333,30.0
shu,Shuswap,52.0,-120.0
shw,Shawnee,40.0,-83.0
shy,Shira Yughur,38.0,99.0
sia,Siane,-6.08333333333,145.2
sid,Sidaama,6.66666666667,38.5
sik,Sika,-8.7,122.25
sil,Sila,12.3333333333,21.75
sim,Simeulue,2.5,96.25
sin,Siona,0.333333333333,-76.25
sio,Sio,-5.95,147.333333333
sir,Siar,-4.66666666667,152.916666667
sis,Sisiqa,-7.0,156.833333333
siu,Siuslaw,44.0,-124.0
ski,Saami (Kildin),67.0,37.0
skk,Sikkimese,27.8333333333,88.5
skl,Sikule,2.66666666667,96.0
skm,Sukuma,-2.83333333333,32.0
skn,Sikuani,6.25,-71.5
sko,Skou,-2.66666666667,140.916666667
skp,Selkup,65.0,82.0
skr,Sikaritai,-2.91666666667,138.25
sku,Suku,-6.0,17.6666666667
skw,Shekhawati,28.0,75.5
sla,Slave,67.0,-125.0
slb,Saliba (in Papua New Guinea),-10.5833333333,150.716666667
sle,Samba Leko,8.5,12.5
slg,Sulung,28.3333333333,93.25
slo,Slovene,46.0,15.0
slp,Selepet,-6.16666666667,147.166666667
slr,Salar,35.0,103.0
slv,Slavey,60.0,-120.0
sly,Selayar,-6.0,120.5
smd,Semandang,-0.75,110.5
sme,Seme,11.0,-4.91666666667
smj,Semai,4.33333333333,101.666666667
sml,Semelai,3.0,103.0
smn,Seminole,33.0,-84.0
smp,Shompen,7.0,93.75
smt,Sahaptin (Umatilla),45.6666666667,-118.5
sna,Shina,36.0,74.0
snc,Seneca,42.5,-77.5
snd,Senadi,9.5,-6.25
sng,Sinaugoro,-9.83333333333,147.833333333
snh,Sinhala,7.0,80.5
snm,Sanuma,4.5,-64.6666666667
snn,Soninke,15.0,-10.5
sno,Saami (Northern),69.0,24.0
snt,Sentani,-2.58333333333,140.583333333
so,So,2.58333333333,34.75
sob,Sobei,-1.91666666667,138.75
sod,Soddo,8.5,38.5
sol,Solon,48.0,120.0
